#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt106_ctW_-2.150708_ctp_45.174126_cpQM_7.671937_ctli_-2.823216_cQei_-6.967638_ctZ_-4.738507_cQlMi_5.632268_cQl3i_0.303973_ctG_-2.136358_ctlTi_2.671909_cbW_-1.394701_cpQ3_5.370476_ctei_-0.517862_cpt_-24.333078_ctlSi_0.962081_cptb_-5.484014
set ctW -2.150708
set ctp 45.174126
set cpQM 7.671937
set ctl1 -2.823216
set ctl3 -2.823216
set ctl2 -2.823216
set cQe3 -6.967638
set cQe2 -6.967638
set cQe1 -6.967638
set ctZ -4.738507
set cQlM2 5.632268
set cQlM3 5.632268
set cQlM1 5.632268
set cQl31 0.303973
set cQl32 0.303973
set cQl33 0.303973
set ctG -2.136358
set ctlT2 2.671909
set ctlT3 2.671909
set ctlT1 2.671909
set cbW -1.394701
set cpQ3 5.370476
set cte2 -0.517862
set cte3 -0.517862
set cte1 -0.517862
set cpt -24.333078
set ctlS3 0.962081
set ctlS2 0.962081
set ctlS1 0.962081
set cptb -5.484014

launch --rwgt_name=EFTrwgt107_ctW_1.645247_ctp_-1.782955_cpQM_38.504295_ctli_6.796447_cQei_0.22403_ctZ_-1.361276_cQlMi_8.252474_cQl3i_-10.017582_ctG_2.482676_ctlTi_-2.777949_cbW_6.789605_cpQ3_-9.260804_ctei_8.714821_cpt_-14.197246_ctlSi_1.292108_cptb_-26.956421
set ctW 1.645247
set ctp -1.782955
set cpQM 38.504295
set ctl1 6.796447
set ctl3 6.796447
set ctl2 6.796447
set cQe3 0.224030
set cQe2 0.224030
set cQe1 0.224030
set ctZ -1.361276
set cQlM2 8.252474
set cQlM3 8.252474
set cQlM1 8.252474
set cQl31 -10.017582
set cQl32 -10.017582
set cQl33 -10.017582
set ctG 2.482676
set ctlT2 -2.777949
set ctlT3 -2.777949
set ctlT1 -2.777949
set cbW 6.789605
set cpQ3 -9.260804
set cte2 8.714821
set cte3 8.714821
set cte1 8.714821
set cpt -14.197246
set ctlS3 1.292108
set ctlS2 1.292108
set ctlS1 1.292108
set cptb -26.956421

launch --rwgt_name=EFTrwgt108_ctW_5.086436_ctp_13.096229_cpQM_4.002506_ctli_3.676884_cQei_8.754397_ctZ_3.843332_cQlMi_-3.090194_cQl3i_2.489962_ctG_-1.828247_ctlTi_-1.856458_cbW_-0.179317_cpQ3_-14.460407_ctei_6.104793_cpt_-27.206075_ctlSi_-0.80039_cptb_-16.631878
set ctW 5.086436
set ctp 13.096229
set cpQM 4.002506
set ctl1 3.676884
set ctl3 3.676884
set ctl2 3.676884
set cQe3 8.754397
set cQe2 8.754397
set cQe1 8.754397
set ctZ 3.843332
set cQlM2 -3.090194
set cQlM3 -3.090194
set cQlM1 -3.090194
set cQl31 2.489962
set cQl32 2.489962
set cQl33 2.489962
set ctG -1.828247
set ctlT2 -1.856458
set ctlT3 -1.856458
set ctlT1 -1.856458
set cbW -0.179317
set cpQ3 -14.460407
set cte2 6.104793
set cte3 6.104793
set cte1 6.104793
set cpt -27.206075
set ctlS3 -0.800390
set ctlS2 -0.800390
set ctlS1 -0.800390
set cptb -16.631878

launch --rwgt_name=EFTrwgt109_ctW_0.997364_ctp_51.296555_cpQM_6.167731_ctli_-6.144463_cQei_6.099097_ctZ_-4.114751_cQlMi_-5.508785_cQl3i_9.797288_ctG_1.981088_ctlTi_-1.046868_cbW_-4.052113_cpQ3_-5.993807_ctei_3.184735_cpt_-18.495216_ctlSi_-6.227038_cptb_-2.025726
set ctW 0.997364
set ctp 51.296555
set cpQM 6.167731
set ctl1 -6.144463
set ctl3 -6.144463
set ctl2 -6.144463
set cQe3 6.099097
set cQe2 6.099097
set cQe1 6.099097
set ctZ -4.114751
set cQlM2 -5.508785
set cQlM3 -5.508785
set cQlM1 -5.508785
set cQl31 9.797288
set cQl32 9.797288
set cQl33 9.797288
set ctG 1.981088
set ctlT2 -1.046868
set ctlT3 -1.046868
set ctlT1 -1.046868
set cbW -4.052113
set cpQ3 -5.993807
set cte2 3.184735
set cte3 3.184735
set cte1 3.184735
set cpt -18.495216
set ctlS3 -6.227038
set ctlS2 -6.227038
set ctlS1 -6.227038
set cptb -2.025726

launch --rwgt_name=EFTrwgt110_ctW_-0.317615_ctp_33.814657_cpQM_4.842432_ctli_7.341476_cQei_-2.756779_ctZ_1.1873_cQlMi_-7.800074_cQl3i_2.606207_ctG_-0.332476_ctlTi_-1.740404_cbW_5.629361_cpQ3_0.99066_ctei_2.323042_cpt_-16.559563_ctlSi_10.718495_cptb_12.004158
set ctW -0.317615
set ctp 33.814657
set cpQM 4.842432
set ctl1 7.341476
set ctl3 7.341476
set ctl2 7.341476
set cQe3 -2.756779
set cQe2 -2.756779
set cQe1 -2.756779
set ctZ 1.187300
set cQlM2 -7.800074
set cQlM3 -7.800074
set cQlM1 -7.800074
set cQl31 2.606207
set cQl32 2.606207
set cQl33 2.606207
set ctG -0.332476
set ctlT2 -1.740404
set ctlT3 -1.740404
set ctlT1 -1.740404
set cbW 5.629361
set cpQ3 0.990660
set cte2 2.323042
set cte3 2.323042
set cte1 2.323042
set cpt -16.559563
set ctlS3 10.718495
set ctlS2 10.718495
set ctlS1 10.718495
set cptb 12.004158

launch --rwgt_name=EFTrwgt111_ctW_-0.866611_ctp_22.874929_cpQM_15.677493_ctli_8.00326_cQei_4.916691_ctZ_2.715992_cQlMi_2.105879_cQl3i_-10.344559_ctG_1.577063_ctlTi_1.854904_cbW_-1.020939_cpQ3_-12.193666_ctei_-3.611586_cpt_-7.233003_ctlSi_3.271465_cptb_-15.742267
set ctW -0.866611
set ctp 22.874929
set cpQM 15.677493
set ctl1 8.003260
set ctl3 8.003260
set ctl2 8.003260
set cQe3 4.916691
set cQe2 4.916691
set cQe1 4.916691
set ctZ 2.715992
set cQlM2 2.105879
set cQlM3 2.105879
set cQlM1 2.105879
set cQl31 -10.344559
set cQl32 -10.344559
set cQl33 -10.344559
set ctG 1.577063
set ctlT2 1.854904
set ctlT3 1.854904
set ctlT1 1.854904
set cbW -1.020939
set cpQ3 -12.193666
set cte2 -3.611586
set cte3 -3.611586
set cte1 -3.611586
set cpt -7.233003
set ctlS3 3.271465
set ctlS2 3.271465
set ctlS1 3.271465
set cptb -15.742267

launch --rwgt_name=EFTrwgt112_ctW_-4.518293_ctp_18.222996_cpQM_-1.322534_ctli_-8.906997_cQei_-8.937719_ctZ_-4.139434_cQlMi_6.106596_cQl3i_-4.937211_ctG_-0.069221_ctlTi_-2.463013_cbW_-5.700826_cpQ3_1.168813_ctei_6.261978_cpt_-23.14865_ctlSi_-8.297357_cptb_-1.673767
set ctW -4.518293
set ctp 18.222996
set cpQM -1.322534
set ctl1 -8.906997
set ctl3 -8.906997
set ctl2 -8.906997
set cQe3 -8.937719
set cQe2 -8.937719
set cQe1 -8.937719
set ctZ -4.139434
set cQlM2 6.106596
set cQlM3 6.106596
set cQlM1 6.106596
set cQl31 -4.937211
set cQl32 -4.937211
set cQl33 -4.937211
set ctG -0.069221
set ctlT2 -2.463013
set ctlT3 -2.463013
set ctlT1 -2.463013
set cbW -5.700826
set cpQ3 1.168813
set cte2 6.261978
set cte3 6.261978
set cte1 6.261978
set cpt -23.148650
set ctlS3 -8.297357
set ctlS2 -8.297357
set ctlS1 -8.297357
set cptb -1.673767

launch --rwgt_name=EFTrwgt113_ctW_4.705243_ctp_-8.476975_cpQM_26.967766_ctli_0.221948_cQei_1.945425_ctZ_-4.247606_cQlMi_-1.030999_cQl3i_0.12279_ctG_-2.410061_ctlTi_-0.340601_cbW_4.478474_cpQ3_-10.462283_ctei_2.805867_cpt_-13.278886_ctlSi_-0.302231_cptb_-22.953584
set ctW 4.705243
set ctp -8.476975
set cpQM 26.967766
set ctl1 0.221948
set ctl3 0.221948
set ctl2 0.221948
set cQe3 1.945425
set cQe2 1.945425
set cQe1 1.945425
set ctZ -4.247606
set cQlM2 -1.030999
set cQlM3 -1.030999
set cQlM1 -1.030999
set cQl31 0.122790
set cQl32 0.122790
set cQl33 0.122790
set ctG -2.410061
set ctlT2 -0.340601
set ctlT3 -0.340601
set ctlT1 -0.340601
set cbW 4.478474
set cpQ3 -10.462283
set cte2 2.805867
set cte3 2.805867
set cte1 2.805867
set cpt -13.278886
set ctlS3 -0.302231
set ctlS2 -0.302231
set ctlS1 -0.302231
set cptb -22.953584

launch --rwgt_name=EFTrwgt114_ctW_-3.863784_ctp_36.373702_cpQM_30.463804_ctli_-2.592955_cQei_-1.300528_ctZ_5.228475_cQlMi_3.919141_cQl3i_9.933009_ctG_-0.982111_ctlTi_-2.003802_cbW_-1.274687_cpQ3_-1.867097_ctei_-7.658472_cpt_-5.433386_ctlSi_-5.703811_cptb_13.432124
set ctW -3.863784
set ctp 36.373702
set cpQM 30.463804
set ctl1 -2.592955
set ctl3 -2.592955
set ctl2 -2.592955
set cQe3 -1.300528
set cQe2 -1.300528
set cQe1 -1.300528
set ctZ 5.228475
set cQlM2 3.919141
set cQlM3 3.919141
set cQlM1 3.919141
set cQl31 9.933009
set cQl32 9.933009
set cQl33 9.933009
set ctG -0.982111
set ctlT2 -2.003802
set ctlT3 -2.003802
set ctlT1 -2.003802
set cbW -1.274687
set cpQ3 -1.867097
set cte2 -7.658472
set cte3 -7.658472
set cte1 -7.658472
set cpt -5.433386
set ctlS3 -5.703811
set ctlS2 -5.703811
set ctlS1 -5.703811
set cptb 13.432124

launch --rwgt_name=EFTrwgt115_ctW_2.449532_ctp_-2.684112_cpQM_27.531265_ctli_1.510845_cQei_-0.858543_ctZ_-2.541542_cQlMi_-0.631589_cQl3i_-8.512164_ctG_0.195821_ctlTi_-1.025778_cbW_-5.117152_cpQ3_-13.932615_ctei_8.218289_cpt_-12.553284_ctlSi_-1.374093_cptb_-13.624246
set ctW 2.449532
set ctp -2.684112
set cpQM 27.531265
set ctl1 1.510845
set ctl3 1.510845
set ctl2 1.510845
set cQe3 -0.858543
set cQe2 -0.858543
set cQe1 -0.858543
set ctZ -2.541542
set cQlM2 -0.631589
set cQlM3 -0.631589
set cQlM1 -0.631589
set cQl31 -8.512164
set cQl32 -8.512164
set cQl33 -8.512164
set ctG 0.195821
set ctlT2 -1.025778
set ctlT3 -1.025778
set ctlT1 -1.025778
set cbW -5.117152
set cpQ3 -13.932615
set cte2 8.218289
set cte3 8.218289
set cte1 8.218289
set cpt -12.553284
set ctlS3 -1.374093
set ctlS2 -1.374093
set ctlS1 -1.374093
set cptb -13.624246

launch --rwgt_name=EFTrwgt116_ctW_-5.171535_ctp_-4.789686_cpQM_36.183335_ctli_-0.623766_cQei_-2.498077_ctZ_-1.318669_cQlMi_5.789466_cQl3i_2.850265_ctG_-2.809559_ctlTi_2.528123_cbW_2.606434_cpQ3_5.209318_ctei_-5.444623_cpt_-34.812093_ctlSi_2.549819_cptb_-6.261487
set ctW -5.171535
set ctp -4.789686
set cpQM 36.183335
set ctl1 -0.623766
set ctl3 -0.623766
set ctl2 -0.623766
set cQe3 -2.498077
set cQe2 -2.498077
set cQe1 -2.498077
set ctZ -1.318669
set cQlM2 5.789466
set cQlM3 5.789466
set cQlM1 5.789466
set cQl31 2.850265
set cQl32 2.850265
set cQl33 2.850265
set ctG -2.809559
set ctlT2 2.528123
set ctlT3 2.528123
set ctlT1 2.528123
set cbW 2.606434
set cpQ3 5.209318
set cte2 -5.444623
set cte3 -5.444623
set cte1 -5.444623
set cpt -34.812093
set ctlS3 2.549819
set ctlS2 2.549819
set ctlS1 2.549819
set cptb -6.261487

launch --rwgt_name=EFTrwgt117_ctW_-4.131938_ctp_30.170525_cpQM_29.948722_ctli_-7.921157_cQei_-6.366123_ctZ_-5.730494_cQlMi_-8.42099_cQl3i_-1.067083_ctG_-2.011352_ctlTi_0.203831_cbW_2.906355_cpQ3_-1.05254_ctei_-6.400081_cpt_-34.086173_ctlSi_1.659335_cptb_19.862246
set ctW -4.131938
set ctp 30.170525
set cpQM 29.948722
set ctl1 -7.921157
set ctl3 -7.921157
set ctl2 -7.921157
set cQe3 -6.366123
set cQe2 -6.366123
set cQe1 -6.366123
set ctZ -5.730494
set cQlM2 -8.420990
set cQlM3 -8.420990
set cQlM1 -8.420990
set cQl31 -1.067083
set cQl32 -1.067083
set cQl33 -1.067083
set ctG -2.011352
set ctlT2 0.203831
set ctlT3 0.203831
set ctlT1 0.203831
set cbW 2.906355
set cpQ3 -1.052540
set cte2 -6.400081
set cte3 -6.400081
set cte1 -6.400081
set cpt -34.086173
set ctlS3 1.659335
set ctlS2 1.659335
set ctlS1 1.659335
set cptb 19.862246

launch --rwgt_name=EFTrwgt118_ctW_-2.27581_ctp_57.64829_cpQM_-1.007639_ctli_1.568745_cQei_-4.400759_ctZ_2.741926_cQlMi_-0.597216_cQl3i_-3.059806_ctG_-1.612812_ctlTi_-0.462153_cbW_7.449606_cpQ3_-7.448233_ctei_0.839862_cpt_-17.257693_ctlSi_-10.521743_cptb_-4.162883
set ctW -2.275810
set ctp 57.648290
set cpQM -1.007639
set ctl1 1.568745
set ctl3 1.568745
set ctl2 1.568745
set cQe3 -4.400759
set cQe2 -4.400759
set cQe1 -4.400759
set ctZ 2.741926
set cQlM2 -0.597216
set cQlM3 -0.597216
set cQlM1 -0.597216
set cQl31 -3.059806
set cQl32 -3.059806
set cQl33 -3.059806
set ctG -1.612812
set ctlT2 -0.462153
set ctlT3 -0.462153
set ctlT1 -0.462153
set cbW 7.449606
set cpQ3 -7.448233
set cte2 0.839862
set cte3 0.839862
set cte1 0.839862
set cpt -17.257693
set ctlS3 -10.521743
set ctlS2 -10.521743
set ctlS1 -10.521743
set cptb -4.162883

launch --rwgt_name=EFTrwgt119_ctW_-4.862219_ctp_44.717432_cpQM_11.515785_ctli_8.448952_cQei_-7.005724_ctZ_-4.70665_cQlMi_-3.041037_cQl3i_-5.291826_ctG_1.774121_ctlTi_2.72949_cbW_4.13945_cpQ3_-14.228347_ctei_-6.018828_cpt_-27.273877_ctlSi_-5.027225_cptb_-7.339782
set ctW -4.862219
set ctp 44.717432
set cpQM 11.515785
set ctl1 8.448952
set ctl3 8.448952
set ctl2 8.448952
set cQe3 -7.005724
set cQe2 -7.005724
set cQe1 -7.005724
set ctZ -4.706650
set cQlM2 -3.041037
set cQlM3 -3.041037
set cQlM1 -3.041037
set cQl31 -5.291826
set cQl32 -5.291826
set cQl33 -5.291826
set ctG 1.774121
set ctlT2 2.729490
set ctlT3 2.729490
set ctlT1 2.729490
set cbW 4.139450
set cpQ3 -14.228347
set cte2 -6.018828
set cte3 -6.018828
set cte1 -6.018828
set cpt -27.273877
set ctlS3 -5.027225
set ctlS2 -5.027225
set ctlS1 -5.027225
set cptb -7.339782

launch --rwgt_name=EFTrwgt120_ctW_2.327939_ctp_61.451985_cpQM_-7.014281_ctli_-3.783371_cQei_8.508971_ctZ_0.680591_cQlMi_-7.344416_cQl3i_-5.873204_ctG_-2.436424_ctlTi_-2.071496_cbW_2.150828_cpQ3_1.270888_ctei_0.244552_cpt_-26.761754_ctlSi_-3.224213_cptb_-18.484078
set ctW 2.327939
set ctp 61.451985
set cpQM -7.014281
set ctl1 -3.783371
set ctl3 -3.783371
set ctl2 -3.783371
set cQe3 8.508971
set cQe2 8.508971
set cQe1 8.508971
set ctZ 0.680591
set cQlM2 -7.344416
set cQlM3 -7.344416
set cQlM1 -7.344416
set cQl31 -5.873204
set cQl32 -5.873204
set cQl33 -5.873204
set ctG -2.436424
set ctlT2 -2.071496
set ctlT3 -2.071496
set ctlT1 -2.071496
set cbW 2.150828
set cpQ3 1.270888
set cte2 0.244552
set cte3 0.244552
set cte1 0.244552
set cpt -26.761754
set ctlS3 -3.224213
set ctlS2 -3.224213
set ctlS1 -3.224213
set cptb -18.484078

launch --rwgt_name=EFTrwgt121_ctW_1.053279_ctp_59.747345_cpQM_12.802463_ctli_7.790881_cQei_7.28123_ctZ_-4.793927_cQlMi_-5.512628_cQl3i_9.917322_ctG_-2.749581_ctlTi_-1.925602_cbW_-5.72587_cpQ3_-8.080179_ctei_10.10526_cpt_-22.405172_ctlSi_-5.429043_cptb_7.711929
set ctW 1.053279
set ctp 59.747345
set cpQM 12.802463
set ctl1 7.790881
set ctl3 7.790881
set ctl2 7.790881
set cQe3 7.281230
set cQe2 7.281230
set cQe1 7.281230
set ctZ -4.793927
set cQlM2 -5.512628
set cQlM3 -5.512628
set cQlM1 -5.512628
set cQl31 9.917322
set cQl32 9.917322
set cQl33 9.917322
set ctG -2.749581
set ctlT2 -1.925602
set ctlT3 -1.925602
set ctlT1 -1.925602
set cbW -5.725870
set cpQ3 -8.080179
set cte2 10.105260
set cte3 10.105260
set cte1 10.105260
set cpt -22.405172
set ctlS3 -5.429043
set ctlS2 -5.429043
set ctlS1 -5.429043
set cptb 7.711929

launch --rwgt_name=EFTrwgt122_ctW_2.007993_ctp_37.374056_cpQM_13.435155_ctli_-3.538014_cQei_5.878613_ctZ_-0.510125_cQlMi_0.069444_cQl3i_-4.651394_ctG_-2.267656_ctlTi_0.262171_cbW_-3.641794_cpQ3_4.797895_ctei_-7.105225_cpt_-33.582589_ctlSi_11.688639_cptb_17.292706
set ctW 2.007993
set ctp 37.374056
set cpQM 13.435155
set ctl1 -3.538014
set ctl3 -3.538014
set ctl2 -3.538014
set cQe3 5.878613
set cQe2 5.878613
set cQe1 5.878613
set ctZ -0.510125
set cQlM2 0.069444
set cQlM3 0.069444
set cQlM1 0.069444
set cQl31 -4.651394
set cQl32 -4.651394
set cQl33 -4.651394
set ctG -2.267656
set ctlT2 0.262171
set ctlT3 0.262171
set ctlT1 0.262171
set cbW -3.641794
set cpQ3 4.797895
set cte2 -7.105225
set cte3 -7.105225
set cte1 -7.105225
set cpt -33.582589
set ctlS3 11.688639
set ctlS2 11.688639
set ctlS1 11.688639
set cptb 17.292706

launch --rwgt_name=EFTrwgt123_ctW_-1.606142_ctp_27.681779_cpQM_-9.590396_ctli_10.048465_cQei_0.432726_ctZ_-2.682165_cQlMi_5.818585_cQl3i_3.882043_ctG_-2.245111_ctlTi_0.157274_cbW_-1.423257_cpQ3_-3.802532_ctei_2.910979_cpt_0.326232_ctlSi_-6.033805_cptb_14.423158
set ctW -1.606142
set ctp 27.681779
set cpQM -9.590396
set ctl1 10.048465
set ctl3 10.048465
set ctl2 10.048465
set cQe3 0.432726
set cQe2 0.432726
set cQe1 0.432726
set ctZ -2.682165
set cQlM2 5.818585
set cQlM3 5.818585
set cQlM1 5.818585
set cQl31 3.882043
set cQl32 3.882043
set cQl33 3.882043
set ctG -2.245111
set ctlT2 0.157274
set ctlT3 0.157274
set ctlT1 0.157274
set cbW -1.423257
set cpQ3 -3.802532
set cte2 2.910979
set cte3 2.910979
set cte1 2.910979
set cpt 0.326232
set ctlS3 -6.033805
set ctlS2 -6.033805
set ctlS1 -6.033805
set cptb 14.423158

launch --rwgt_name=EFTrwgt124_ctW_-3.781863_ctp_0.837956_cpQM_29.453828_ctli_-4.522856_cQei_2.529674_ctZ_2.282847_cQlMi_8.599693_cQl3i_-10.188607_ctG_-0.288739_ctlTi_-2.04001_cbW_0.837066_cpQ3_-1.397574_ctei_7.691253_cpt_19.315848_ctlSi_-13.337342_cptb_-16.40805
set ctW -3.781863
set ctp 0.837956
set cpQM 29.453828
set ctl1 -4.522856
set ctl3 -4.522856
set ctl2 -4.522856
set cQe3 2.529674
set cQe2 2.529674
set cQe1 2.529674
set ctZ 2.282847
set cQlM2 8.599693
set cQlM3 8.599693
set cQlM1 8.599693
set cQl31 -10.188607
set cQl32 -10.188607
set cQl33 -10.188607
set ctG -0.288739
set ctlT2 -2.040010
set ctlT3 -2.040010
set ctlT1 -2.040010
set cbW 0.837066
set cpQ3 -1.397574
set cte2 7.691253
set cte3 7.691253
set cte1 7.691253
set cpt 19.315848
set ctlS3 -13.337342
set ctlS2 -13.337342
set ctlS1 -13.337342
set cptb -16.408050

launch --rwgt_name=EFTrwgt125_ctW_5.381269_ctp_-2.964565_cpQM_6.294603_ctli_2.392982_cQei_-6.360575_ctZ_0.266855_cQlMi_-0.645952_cQl3i_1.975686_ctG_2.512845_ctlTi_-1.067632_cbW_2.137399_cpQ3_3.254841_ctei_-5.919337_cpt_-25.189296_ctlSi_2.704734_cptb_10.338917
set ctW 5.381269
set ctp -2.964565
set cpQM 6.294603
set ctl1 2.392982
set ctl3 2.392982
set ctl2 2.392982
set cQe3 -6.360575
set cQe2 -6.360575
set cQe1 -6.360575
set ctZ 0.266855
set cQlM2 -0.645952
set cQlM3 -0.645952
set cQlM1 -0.645952
set cQl31 1.975686
set cQl32 1.975686
set cQl33 1.975686
set ctG 2.512845
set ctlT2 -1.067632
set ctlT3 -1.067632
set ctlT1 -1.067632
set cbW 2.137399
set cpQ3 3.254841
set cte2 -5.919337
set cte3 -5.919337
set cte1 -5.919337
set cpt -25.189296
set ctlS3 2.704734
set ctlS2 2.704734
set ctlS1 2.704734
set cptb 10.338917

launch --rwgt_name=EFTrwgt126_ctW_5.508796_ctp_18.091411_cpQM_0.801293_ctli_4.676296_cQei_7.947499_ctZ_-4.084508_cQlMi_-2.85672_cQl3i_2.099469_ctG_2.72585_ctlTi_-1.852871_cbW_6.100251_cpQ3_-10.054897_ctei_-2.872169_cpt_-28.265443_ctlSi_10.05739_cptb_7.123215
set ctW 5.508796
set ctp 18.091411
set cpQM 0.801293
set ctl1 4.676296
set ctl3 4.676296
set ctl2 4.676296
set cQe3 7.947499
set cQe2 7.947499
set cQe1 7.947499
set ctZ -4.084508
set cQlM2 -2.856720
set cQlM3 -2.856720
set cQlM1 -2.856720
set cQl31 2.099469
set cQl32 2.099469
set cQl33 2.099469
set ctG 2.725850
set ctlT2 -1.852871
set ctlT3 -1.852871
set ctlT1 -1.852871
set cbW 6.100251
set cpQ3 -10.054897
set cte2 -2.872169
set cte3 -2.872169
set cte1 -2.872169
set cpt -28.265443
set ctlS3 10.057390
set ctlS2 10.057390
set ctlS1 10.057390
set cptb 7.123215

launch --rwgt_name=EFTrwgt127_ctW_4.893752_ctp_0.637714_cpQM_2.8057_ctli_8.434803_cQei_1.977123_ctZ_-1.605925_cQlMi_6.090293_cQl3i_1.520662_ctG_2.45721_ctlTi_-2.74209_cbW_-1.946593_cpQ3_-13.571915_ctei_4.827642_cpt_-27.486552_ctlSi_-9.61173_cptb_-21.00225
set ctW 4.893752
set ctp 0.637714
set cpQM 2.805700
set ctl1 8.434803
set ctl3 8.434803
set ctl2 8.434803
set cQe3 1.977123
set cQe2 1.977123
set cQe1 1.977123
set ctZ -1.605925
set cQlM2 6.090293
set cQlM3 6.090293
set cQlM1 6.090293
set cQl31 1.520662
set cQl32 1.520662
set cQl33 1.520662
set ctG 2.457210
set ctlT2 -2.742090
set ctlT3 -2.742090
set ctlT1 -2.742090
set cbW -1.946593
set cpQ3 -13.571915
set cte2 4.827642
set cte3 4.827642
set cte1 4.827642
set cpt -27.486552
set ctlS3 -9.611730
set ctlS2 -9.611730
set ctlS1 -9.611730
set cptb -21.002250

launch --rwgt_name=EFTrwgt128_ctW_1.246256_ctp_41.854388_cpQM_40.475425_ctli_4.773121_cQei_-8.61982_ctZ_5.955401_cQlMi_7.692418_cQl3i_-5.683467_ctG_1.157891_ctlTi_0.173763_cbW_-0.768667_cpQ3_-5.299776_ctei_-2.253425_cpt_15.223463_ctlSi_11.591796_cptb_18.577166
set ctW 1.246256
set ctp 41.854388
set cpQM 40.475425
set ctl1 4.773121
set ctl3 4.773121
set ctl2 4.773121
set cQe3 -8.619820
set cQe2 -8.619820
set cQe1 -8.619820
set ctZ 5.955401
set cQlM2 7.692418
set cQlM3 7.692418
set cQlM1 7.692418
set cQl31 -5.683467
set cQl32 -5.683467
set cQl33 -5.683467
set ctG 1.157891
set ctlT2 0.173763
set ctlT3 0.173763
set ctlT1 0.173763
set cbW -0.768667
set cpQ3 -5.299776
set cte2 -2.253425
set cte3 -2.253425
set cte1 -2.253425
set cpt 15.223463
set ctlS3 11.591796
set ctlS2 11.591796
set ctlS1 11.591796
set cptb 18.577166

launch --rwgt_name=EFTrwgt129_ctW_-4.855957_ctp_10.606921_cpQM_10.971029_ctli_-4.977039_cQei_5.144954_ctZ_-2.827291_cQlMi_9.998871_cQl3i_-0.837706_ctG_0.170585_ctlTi_-1.080124_cbW_5.142784_cpQ3_-0.746527_ctei_-1.971804_cpt_-14.879014_ctlSi_8.250232_cptb_-5.606955
set ctW -4.855957
set ctp 10.606921
set cpQM 10.971029
set ctl1 -4.977039
set ctl3 -4.977039
set ctl2 -4.977039
set cQe3 5.144954
set cQe2 5.144954
set cQe1 5.144954
set ctZ -2.827291
set cQlM2 9.998871
set cQlM3 9.998871
set cQlM1 9.998871
set cQl31 -0.837706
set cQl32 -0.837706
set cQl33 -0.837706
set ctG 0.170585
set ctlT2 -1.080124
set ctlT3 -1.080124
set ctlT1 -1.080124
set cbW 5.142784
set cpQ3 -0.746527
set cte2 -1.971804
set cte3 -1.971804
set cte1 -1.971804
set cpt -14.879014
set ctlS3 8.250232
set ctlS2 8.250232
set ctlS1 8.250232
set cptb -5.606955

launch --rwgt_name=EFTrwgt130_ctW_-1.089166_ctp_32.102205_cpQM_17.983207_ctli_-5.593803_cQei_-0.083757_ctZ_5.95089_cQlMi_-4.167667_cQl3i_6.286158_ctG_-0.413692_ctlTi_2.525727_cbW_-6.732294_cpQ3_-9.219738_ctei_2.578275_cpt_-11.78675_ctlSi_-4.526564_cptb_10.457172
set ctW -1.089166
set ctp 32.102205
set cpQM 17.983207
set ctl1 -5.593803
set ctl3 -5.593803
set ctl2 -5.593803
set cQe3 -0.083757
set cQe2 -0.083757
set cQe1 -0.083757
set ctZ 5.950890
set cQlM2 -4.167667
set cQlM3 -4.167667
set cQlM1 -4.167667
set cQl31 6.286158
set cQl32 6.286158
set cQl33 6.286158
set ctG -0.413692
set ctlT2 2.525727
set ctlT3 2.525727
set ctlT1 2.525727
set cbW -6.732294
set cpQ3 -9.219738
set cte2 2.578275
set cte3 2.578275
set cte1 2.578275
set cpt -11.786750
set ctlS3 -4.526564
set ctlS2 -4.526564
set ctlS1 -4.526564
set cptb 10.457172

launch --rwgt_name=EFTrwgt131_ctW_5.664893_ctp_-9.62336_cpQM_7.945395_ctli_0.457379_cQei_8.690052_ctZ_-0.573298_cQlMi_5.4804_cQl3i_-10.245213_ctG_-1.687035_ctlTi_-1.383304_cbW_3.840927_cpQ3_-2.883353_ctei_4.915273_cpt_-28.921164_ctlSi_0.316305_cptb_8.227888
set ctW 5.664893
set ctp -9.623360
set cpQM 7.945395
set ctl1 0.457379
set ctl3 0.457379
set ctl2 0.457379
set cQe3 8.690052
set cQe2 8.690052
set cQe1 8.690052
set ctZ -0.573298
set cQlM2 5.480400
set cQlM3 5.480400
set cQlM1 5.480400
set cQl31 -10.245213
set cQl32 -10.245213
set cQl33 -10.245213
set ctG -1.687035
set ctlT2 -1.383304
set ctlT3 -1.383304
set ctlT1 -1.383304
set cbW 3.840927
set cpQ3 -2.883353
set cte2 4.915273
set cte3 4.915273
set cte1 4.915273
set cpt -28.921164
set ctlS3 0.316305
set ctlS2 0.316305
set ctlS1 0.316305
set cptb 8.227888

launch --rwgt_name=EFTrwgt132_ctW_-3.229222_ctp_-0.547247_cpQM_-4.944376_ctli_-1.065327_cQei_5.65458_ctZ_2.722757_cQlMi_9.128183_cQl3i_4.046451_ctG_2.74176_ctlTi_2.043011_cbW_-0.028993_cpQ3_4.970186_ctei_-5.192179_cpt_-18.174918_ctlSi_0.897217_cptb_20.360179
set ctW -3.229222
set ctp -0.547247
set cpQM -4.944376
set ctl1 -1.065327
set ctl3 -1.065327
set ctl2 -1.065327
set cQe3 5.654580
