#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt106_ctW_-5.686962_ctp_-34.271585_cpQM_-9.034068_ctli_10.85225_cQei_-16.789829_ctZ_-5.4435_cQlMi_2.954452_cQl3i_-15.265267_ctG_-3.898032_ctlTi_-16.650553_cbW_-39.269032_cpQ3_18.326794_ctei_-24.844579_cpt_2.000355_ctlSi_5.606164_cptb_105.695254
set ctW -5.686962
set ctp -34.271585
set cpQM -9.034068
set ctl1 10.852250
set ctl3 10.852250
set ctl2 10.852250
set cQe3 -16.789829
set cQe2 -16.789829
set cQe1 -16.789829
set ctZ -5.443500
set cQlM2 2.954452
set cQlM3 2.954452
set cQlM1 2.954452
set cQl31 -15.265267
set cQl32 -15.265267
set cQl33 -15.265267
set ctG -3.898032
set ctlT2 -16.650553
set ctlT3 -16.650553
set ctlT1 -16.650553
set cbW -39.269032
set cpQ3 18.326794
set cte2 -24.844579
set cte3 -24.844579
set cte1 -24.844579
set cpt 2.000355
set ctlS3 5.606164
set ctlS2 5.606164
set ctlS1 5.606164
set cptb 105.695254

launch --rwgt_name=EFTrwgt107_ctW_-1.826253_ctp_-28.906195_cpQM_-6.440512_ctli_18.546052_cQei_-15.004376_ctZ_0.468087_cQlMi_16.201128_cQl3i_23.835763_ctG_2.177773_ctlTi_10.184809_cbW_35.659298_cpQ3_-40.924543_ctei_17.717695_cpt_24.853861_ctlSi_20.022014_cptb_-25.00807
set ctW -1.826253
set ctp -28.906195
set cpQM -6.440512
set ctl1 18.546052
set ctl3 18.546052
set ctl2 18.546052
set cQe3 -15.004376
set cQe2 -15.004376
set cQe1 -15.004376
set ctZ 0.468087
set cQlM2 16.201128
set cQlM3 16.201128
set cQlM1 16.201128
set cQl31 23.835763
set cQl32 23.835763
set cQl33 23.835763
set ctG 2.177773
set ctlT2 10.184809
set ctlT3 10.184809
set ctlT1 10.184809
set cbW 35.659298
set cpQ3 -40.924543
set cte2 17.717695
set cte3 17.717695
set cte1 17.717695
set cpt 24.853861
set ctlS3 20.022014
set ctlS2 20.022014
set ctlS1 20.022014
set cptb -25.008070

launch --rwgt_name=EFTrwgt108_ctW_7.088332_ctp_14.487364_cpQM_13.371846_ctli_20.939206_cQei_17.669182_ctZ_-4.003671_cQlMi_-5.519848_cQl3i_21.768973_ctG_1.756258_ctlTi_13.707824_cbW_20.748491_cpQ3_-55.760167_ctei_-9.815228_cpt_10.180403_ctlSi_7.387793_cptb_-4.1827
set ctW 7.088332
set ctp 14.487364
set cpQM 13.371846
set ctl1 20.939206
set ctl3 20.939206
set ctl2 20.939206
set cQe3 17.669182
set cQe2 17.669182
set cQe1 17.669182
set ctZ -4.003671
set cQlM2 -5.519848
set cQlM3 -5.519848
set cQlM1 -5.519848
set cQl31 21.768973
set cQl32 21.768973
set cQl33 21.768973
set ctG 1.756258
set ctlT2 13.707824
set ctlT3 13.707824
set ctlT1 13.707824
set cbW 20.748491
set cpQ3 -55.760167
set cte2 -9.815228
set cte3 -9.815228
set cte1 -9.815228
set cpt 10.180403
set ctlS3 7.387793
set ctlS2 7.387793
set ctlS1 7.387793
set cptb -4.182700

launch --rwgt_name=EFTrwgt109_ctW_0.202097_ctp_3.666902_cpQM_-6.165574_ctli_8.972608_cQei_6.459238_ctZ_6.726753_cQlMi_21.979542_cQl3i_19.235729_ctG_-2.964091_ctlTi_22.892705_cbW_39.725168_cpQ3_-35.573961_ctei_-3.678121_cpt_-3.452027_ctlSi_18.781648_cptb_135.298213
set ctW 0.202097
set ctp 3.666902
set cpQM -6.165574
set ctl1 8.972608
set ctl3 8.972608
set ctl2 8.972608
set cQe3 6.459238
set cQe2 6.459238
set cQe1 6.459238
set ctZ 6.726753
set cQlM2 21.979542
set cQlM3 21.979542
set cQlM1 21.979542
set cQl31 19.235729
set cQl32 19.235729
set cQl33 19.235729
set ctG -2.964091
set ctlT2 22.892705
set ctlT3 22.892705
set ctlT1 22.892705
set cbW 39.725168
set cpQ3 -35.573961
set cte2 -3.678121
set cte3 -3.678121
set cte1 -3.678121
set cpt -3.452027
set ctlS3 18.781648
set ctlS2 18.781648
set ctlS1 18.781648
set cptb 135.298213

launch --rwgt_name=EFTrwgt110_ctW_8.933969_ctp_17.525843_cpQM_-20.678591_ctli_-16.392306_cQei_-1.43986_ctZ_2.702181_cQlMi_14.787514_cQl3i_-2.875934_ctG_-3.534215_ctlTi_1.8519_cbW_42.093825_cpQ3_-30.12183_ctei_3.559293_cpt_-19.765861_ctlSi_23.735852_cptb_82.430054
set ctW 8.933969
set ctp 17.525843
set cpQM -20.678591
set ctl1 -16.392306
set ctl3 -16.392306
set ctl2 -16.392306
set cQe3 -1.439860
set cQe2 -1.439860
set cQe1 -1.439860
set ctZ 2.702181
set cQlM2 14.787514
set cQlM3 14.787514
set cQlM1 14.787514
set cQl31 -2.875934
set cQl32 -2.875934
set cQl33 -2.875934
set ctG -3.534215
set ctlT2 1.851900
set ctlT3 1.851900
set ctlT1 1.851900
set cbW 42.093825
set cpQ3 -30.121830
set cte2 3.559293
set cte3 3.559293
set cte1 3.559293
set cpt -19.765861
set ctlS3 23.735852
set ctlS2 23.735852
set ctlS1 23.735852
set cptb 82.430054

launch --rwgt_name=EFTrwgt111_ctW_-4.861804_ctp_59.066582_cpQM_30.400128_ctli_15.55734_cQei_21.570605_ctZ_5.577913_cQlMi_22.045966_cQl3i_-4.414651_ctG_-1.489253_ctlTi_-12.773102_cbW_17.38989_cpQ3_-30.37247_ctei_13.880143_cpt_9.28774_ctlSi_-15.184889_cptb_0.073646
set ctW -4.861804
set ctp 59.066582
set cpQM 30.400128
set ctl1 15.557340
set ctl3 15.557340
set ctl2 15.557340
set cQe3 21.570605
set cQe2 21.570605
set cQe1 21.570605
set ctZ 5.577913
set cQlM2 22.045966
set cQlM3 22.045966
set cQlM1 22.045966
set cQl31 -4.414651
set cQl32 -4.414651
set cQl33 -4.414651
set ctG -1.489253
set ctlT2 -12.773102
set ctlT3 -12.773102
set ctlT1 -12.773102
set cbW 17.389890
set cpQ3 -30.372470
set cte2 13.880143
set cte3 13.880143
set cte1 13.880143
set cpt 9.287740
set ctlS3 -15.184889
set ctlS2 -15.184889
set ctlS1 -15.184889
set cptb 0.073646

launch --rwgt_name=EFTrwgt112_ctW_-2.764727_ctp_-46.717992_cpQM_13.124587_ctli_-24.218502_cQei_-10.62261_ctZ_-0.355326_cQlMi_5.642564_cQl3i_-10.544717_ctG_0.928719_ctlTi_6.136565_cbW_24.922353_cpQ3_-35.834759_ctei_-13.197024_cpt_-37.202661_ctlSi_-17.131083_cptb_-25.330122
set ctW -2.764727
set ctp -46.717992
set cpQM 13.124587
set ctl1 -24.218502
set ctl3 -24.218502
set ctl2 -24.218502
set cQe3 -10.622610
set cQe2 -10.622610
set cQe1 -10.622610
set ctZ -0.355326
set cQlM2 5.642564
set cQlM3 5.642564
set cQlM1 5.642564
set cQl31 -10.544717
set cQl32 -10.544717
set cQl33 -10.544717
set ctG 0.928719
set ctlT2 6.136565
set ctlT3 6.136565
set ctlT1 6.136565
set cbW 24.922353
set cpQ3 -35.834759
set cte2 -13.197024
set cte3 -13.197024
set cte1 -13.197024
set cpt -37.202661
set ctlS3 -17.131083
set ctlS2 -17.131083
set ctlS1 -17.131083
set cptb -25.330122

launch --rwgt_name=EFTrwgt113_ctW_-1.815946_ctp_-23.651991_cpQM_29.425983_ctli_21.729871_cQei_17.644199_ctZ_4.679039_cQlMi_-14.846883_cQl3i_16.67171_ctG_-0.649875_ctlTi_-13.707534_cbW_-31.547784_cpQ3_13.170131_ctei_10.910287_cpt_6.578457_ctlSi_-8.324103_cptb_63.538298
set ctW -1.815946
set ctp -23.651991
set cpQM 29.425983
set ctl1 21.729871
set ctl3 21.729871
set ctl2 21.729871
set cQe3 17.644199
set cQe2 17.644199
set cQe1 17.644199
set ctZ 4.679039
set cQlM2 -14.846883
set cQlM3 -14.846883
set cQlM1 -14.846883
set cQl31 16.671710
set cQl32 16.671710
set cQl33 16.671710
set ctG -0.649875
set ctlT2 -13.707534
set ctlT3 -13.707534
set ctlT1 -13.707534
set cbW -31.547784
set cpQ3 13.170131
set cte2 10.910287
set cte3 10.910287
set cte1 10.910287
set cpt 6.578457
set ctlS3 -8.324103
set ctlS2 -8.324103
set ctlS1 -8.324103
set cptb 63.538298

launch --rwgt_name=EFTrwgt114_ctW_-8.555673_ctp_-29.521176_cpQM_-25.198981_ctli_9.521541_cQei_-19.681564_ctZ_-6.797758_cQlMi_2.153696_cQl3i_7.383516_ctG_1.380404_ctlTi_-20.73579_cbW_22.311562_cpQ3_30.284564_ctei_17.902847_cpt_-23.291565_ctlSi_-9.349113_cptb_-72.059555
set ctW -8.555673
set ctp -29.521176
set cpQM -25.198981
set ctl1 9.521541
set ctl3 9.521541
set ctl2 9.521541
set cQe3 -19.681564
set cQe2 -19.681564
set cQe1 -19.681564
set ctZ -6.797758
set cQlM2 2.153696
set cQlM3 2.153696
set cQlM1 2.153696
set cQl31 7.383516
set cQl32 7.383516
set cQl33 7.383516
set ctG 1.380404
set ctlT2 -20.735790
set ctlT3 -20.735790
set ctlT1 -20.735790
set cbW 22.311562
set cpQ3 30.284564
set cte2 17.902847
set cte3 17.902847
set cte1 17.902847
set cpt -23.291565
set ctlS3 -9.349113
set ctlS2 -9.349113
set ctlS1 -9.349113
set cptb -72.059555

launch --rwgt_name=EFTrwgt115_ctW_-0.932879_ctp_61.291463_cpQM_46.593797_ctli_-4.505015_cQei_6.565897_ctZ_-0.75083_cQlMi_8.354478_cQl3i_-7.839714_ctG_-3.761626_ctlTi_-0.307688_cbW_-30.911912_cpQ3_52.243196_ctei_-2.292829_cpt_-6.519196_ctlSi_19.275516_cptb_135.669381
set ctW -0.932879
set ctp 61.291463
set cpQM 46.593797
set ctl1 -4.505015
set ctl3 -4.505015
set ctl2 -4.505015
set cQe3 6.565897
set cQe2 6.565897
set cQe1 6.565897
set ctZ -0.750830
set cQlM2 8.354478
set cQlM3 8.354478
set cQlM1 8.354478
set cQl31 -7.839714
set cQl32 -7.839714
set cQl33 -7.839714
set ctG -3.761626
set ctlT2 -0.307688
set ctlT3 -0.307688
set ctlT1 -0.307688
set cbW -30.911912
set cpQ3 52.243196
set cte2 -2.292829
set cte3 -2.292829
set cte1 -2.292829
set cpt -6.519196
set ctlS3 19.275516
set ctlS2 19.275516
set ctlS1 19.275516
set cptb 135.669381

launch --rwgt_name=EFTrwgt116_ctW_-5.198311_ctp_71.581583_cpQM_-19.748837_ctli_16.644421_cQei_24.700067_ctZ_-4.948342_cQlMi_-24.186675_cQl3i_15.576815_ctG_2.746673_ctlTi_10.004481_cbW_3.570516_cpQ3_-20.199573_ctei_15.510205_cpt_-28.498461_ctlSi_-11.132651_cptb_75.30305
set ctW -5.198311
set ctp 71.581583
set cpQM -19.748837
set ctl1 16.644421
set ctl3 16.644421
set ctl2 16.644421
set cQe3 24.700067
set cQe2 24.700067
set cQe1 24.700067
set ctZ -4.948342
set cQlM2 -24.186675
set cQlM3 -24.186675
set cQlM1 -24.186675
set cQl31 15.576815
set cQl32 15.576815
set cQl33 15.576815
set ctG 2.746673
set ctlT2 10.004481
set ctlT3 10.004481
set ctlT1 10.004481
set cbW 3.570516
set cpQ3 -20.199573
set cte2 15.510205
set cte3 15.510205
set cte1 15.510205
set cpt -28.498461
set ctlS3 -11.132651
set ctlS2 -11.132651
set ctlS1 -11.132651
set cptb 75.303050

launch --rwgt_name=EFTrwgt117_ctW_1.135822_ctp_41.222085_cpQM_16.642249_ctli_21.010696_cQei_15.661713_ctZ_6.604981_cQlMi_-11.390793_cQl3i_-21.31901_ctG_0.867436_ctlTi_-2.305265_cbW_27.208632_cpQ3_8.263963_ctei_9.662768_cpt_-15.864639_ctlSi_-15.593325_cptb_-107.55781
set ctW 1.135822
set ctp 41.222085
set cpQM 16.642249
set ctl1 21.010696
set ctl3 21.010696
set ctl2 21.010696
set cQe3 15.661713
set cQe2 15.661713
set cQe1 15.661713
set ctZ 6.604981
set cQlM2 -11.390793
set cQlM3 -11.390793
set cQlM1 -11.390793
set cQl31 -21.319010
set cQl32 -21.319010
set cQl33 -21.319010
set ctG 0.867436
set ctlT2 -2.305265
set ctlT3 -2.305265
set ctlT1 -2.305265
set cbW 27.208632
set cpQ3 8.263963
set cte2 9.662768
set cte3 9.662768
set cte1 9.662768
set cpt -15.864639
set ctlS3 -15.593325
set ctlS2 -15.593325
set ctlS1 -15.593325
set cptb -107.557810

launch --rwgt_name=EFTrwgt118_ctW_4.988884_ctp_39.632565_cpQM_2.000308_ctli_-17.267351_cQei_-14.553153_ctZ_1.924059_cQlMi_-1.028855_cQl3i_11.329154_ctG_0.500986_ctlTi_-24.599595_cbW_4.59772_cpQ3_-4.506742_ctei_-16.590553_cpt_-1.600575_ctlSi_-9.833896_cptb_-33.839782
set ctW 4.988884
set ctp 39.632565
set cpQM 2.000308
set ctl1 -17.267351
set ctl3 -17.267351
set ctl2 -17.267351
set cQe3 -14.553153
set cQe2 -14.553153
set cQe1 -14.553153
set ctZ 1.924059
set cQlM2 -1.028855
set cQlM3 -1.028855
set cQlM1 -1.028855
set cQl31 11.329154
set cQl32 11.329154
set cQl33 11.329154
set ctG 0.500986
set ctlT2 -24.599595
set ctlT3 -24.599595
set ctlT1 -24.599595
set cbW 4.597720
set cpQ3 -4.506742
set cte2 -16.590553
set cte3 -16.590553
set cte1 -16.590553
set cpt -1.600575
set ctlS3 -9.833896
set ctlS2 -9.833896
set ctlS1 -9.833896
set cptb -33.839782

launch --rwgt_name=EFTrwgt119_ctW_-6.134525_ctp_76.111073_cpQM_-18.957496_ctli_5.906322_cQei_6.084883_ctZ_0.011579_cQlMi_9.585909_cQl3i_-18.105677_ctG_0.310379_ctlTi_-19.055434_cbW_-51.456613_cpQ3_18.762227_ctei_-22.228039_cpt_-2.769697_ctlSi_-12.172047_cptb_-64.467164
set ctW -6.134525
set ctp 76.111073
set cpQM -18.957496
set ctl1 5.906322
set ctl3 5.906322
set ctl2 5.906322
set cQe3 6.084883
set cQe2 6.084883
set cQe1 6.084883
set ctZ 0.011579
set cQlM2 9.585909
set cQlM3 9.585909
set cQlM1 9.585909
set cQl31 -18.105677
set cQl32 -18.105677
set cQl33 -18.105677
set ctG 0.310379
set ctlT2 -19.055434
set ctlT3 -19.055434
set ctlT1 -19.055434
set cbW -51.456613
set cpQ3 18.762227
set cte2 -22.228039
set cte3 -22.228039
set cte1 -22.228039
set cpt -2.769697
set ctlS3 -12.172047
set ctlS2 -12.172047
set ctlS1 -12.172047
set cptb -64.467164

launch --rwgt_name=EFTrwgt120_ctW_-6.87036_ctp_0.838146_cpQM_-3.898202_ctli_6.061383_cQei_5.765725_ctZ_-4.20547_cQlMi_9.243503_cQl3i_7.767008_ctG_1.661666_ctlTi_2.983623_cbW_-48.963993_cpQ3_-1.565152_ctei_-6.663957_cpt_-11.368151_ctlSi_9.328638_cptb_8.947452
set ctW -6.870360
set ctp 0.838146
set cpQM -3.898202
set ctl1 6.061383
set ctl3 6.061383
set ctl2 6.061383
set cQe3 5.765725
set cQe2 5.765725
set cQe1 5.765725
set ctZ -4.205470
set cQlM2 9.243503
set cQlM3 9.243503
set cQlM1 9.243503
set cQl31 7.767008
set cQl32 7.767008
set cQl33 7.767008
set ctG 1.661666
set ctlT2 2.983623
set ctlT3 2.983623
set ctlT1 2.983623
set cbW -48.963993
set cpQ3 -1.565152
set cte2 -6.663957
set cte3 -6.663957
set cte1 -6.663957
set cpt -11.368151
set ctlS3 9.328638
set ctlS2 9.328638
set ctlS1 9.328638
set cptb 8.947452

launch --rwgt_name=EFTrwgt121_ctW_2.691824_ctp_-44.823117_cpQM_24.068547_ctli_-15.076823_cQei_10.859477_ctZ_-0.904623_cQlMi_8.340387_cQl3i_-7.06032_ctG_-2.322522_ctlTi_-15.263366_cbW_-41.957702_cpQ3_11.568354_ctei_7.187511_cpt_17.511137_ctlSi_-21.632039_cptb_-53.570003
set ctW 2.691824
set ctp -44.823117
set cpQM 24.068547
set ctl1 -15.076823
set ctl3 -15.076823
set ctl2 -15.076823
set cQe3 10.859477
set cQe2 10.859477
set cQe1 10.859477
set ctZ -0.904623
set cQlM2 8.340387
set cQlM3 8.340387
set cQlM1 8.340387
set cQl31 -7.060320
set cQl32 -7.060320
set cQl33 -7.060320
set ctG -2.322522
set ctlT2 -15.263366
set ctlT3 -15.263366
set ctlT1 -15.263366
set cbW -41.957702
set cpQ3 11.568354
set cte2 7.187511
set cte3 7.187511
set cte1 7.187511
set cpt 17.511137
set ctlS3 -21.632039
set ctlS2 -21.632039
set ctlS1 -21.632039
set cptb -53.570003

launch --rwgt_name=EFTrwgt122_ctW_-7.618105_ctp_-34.799502_cpQM_1.296297_ctli_-2.263281_cQei_19.059172_ctZ_5.794651_cQlMi_-2.311388_cQl3i_13.256597_ctG_-0.332132_ctlTi_-11.188739_cbW_-2.464824_cpQ3_4.878833_ctei_0.012821_cpt_26.907972_ctlSi_-10.745412_cptb_130.966424
set ctW -7.618105
set ctp -34.799502
set cpQM 1.296297
set ctl1 -2.263281
set ctl3 -2.263281
set ctl2 -2.263281
set cQe3 19.059172
set cQe2 19.059172
set cQe1 19.059172
set ctZ 5.794651
set cQlM2 -2.311388
set cQlM3 -2.311388
set cQlM1 -2.311388
set cQl31 13.256597
set cQl32 13.256597
set cQl33 13.256597
set ctG -0.332132
set ctlT2 -11.188739
set ctlT3 -11.188739
set ctlT1 -11.188739
set cbW -2.464824
set cpQ3 4.878833
set cte2 0.012821
set cte3 0.012821
set cte1 0.012821
set cpt 26.907972
set ctlS3 -10.745412
set ctlS2 -10.745412
set ctlS1 -10.745412
set cptb 130.966424

launch --rwgt_name=EFTrwgt123_ctW_-2.170428_ctp_55.134547_cpQM_18.476186_ctli_11.703113_cQei_-0.175106_ctZ_5.949188_cQlMi_15.208489_cQl3i_-7.889288_ctG_1.067735_ctlTi_-9.003943_cbW_-26.847701_cpQ3_-23.062765_ctei_-1.985019_cpt_-40.786793_ctlSi_1.651833_cptb_-79.706364
set ctW -2.170428
set ctp 55.134547
set cpQM 18.476186
set ctl1 11.703113
set ctl3 11.703113
set ctl2 11.703113
set cQe3 -0.175106
set cQe2 -0.175106
set cQe1 -0.175106
set ctZ 5.949188
set cQlM2 15.208489
set cQlM3 15.208489
set cQlM1 15.208489
set cQl31 -7.889288
set cQl32 -7.889288
set cQl33 -7.889288
set ctG 1.067735
set ctlT2 -9.003943
set ctlT3 -9.003943
set ctlT1 -9.003943
set cbW -26.847701
set cpQ3 -23.062765
set cte2 -1.985019
set cte3 -1.985019
set cte1 -1.985019
set cpt -40.786793
set ctlS3 1.651833
set ctlS2 1.651833
set ctlS1 1.651833
set cptb -79.706364

launch --rwgt_name=EFTrwgt124_ctW_-2.856684_ctp_-20.837631_cpQM_43.048509_ctli_22.749317_cQei_8.77348_ctZ_3.280603_cQlMi_-2.152471_cQl3i_22.198464_ctG_-2.212865_ctlTi_19.218633_cbW_18.534319_cpQ3_-28.52451_ctei_6.598882_cpt_2.712754_ctlSi_0.299597_cptb_92.29609
set ctW -2.856684
set ctp -20.837631
set cpQM 43.048509
set ctl1 22.749317
set ctl3 22.749317
set ctl2 22.749317
set cQe3 8.773480
set cQe2 8.773480
set cQe1 8.773480
set ctZ 3.280603
set cQlM2 -2.152471
set cQlM3 -2.152471
set cQlM1 -2.152471
set cQl31 22.198464
set cQl32 22.198464
set cQl33 22.198464
set ctG -2.212865
set ctlT2 19.218633
set ctlT3 19.218633
set ctlT1 19.218633
set cbW 18.534319
set cpQ3 -28.524510
set cte2 6.598882
set cte3 6.598882
set cte1 6.598882
set cpt 2.712754
set ctlS3 0.299597
set ctlS2 0.299597
set ctlS1 0.299597
set cptb 92.296090

launch --rwgt_name=EFTrwgt125_ctW_4.983963_ctp_-0.355099_cpQM_21.535427_ctli_12.018989_cQei_-7.698892_ctZ_2.735081_cQlMi_-20.261791_cQl3i_-7.191949_ctG_-1.313181_ctlTi_-10.84844_cbW_-32.653189_cpQ3_-44.677906_ctei_21.681122_cpt_-37.040524_ctlSi_16.562337_cptb_48.151182
set ctW 4.983963
set ctp -0.355099
set cpQM 21.535427
set ctl1 12.018989
set ctl3 12.018989
set ctl2 12.018989
set cQe3 -7.698892
set cQe2 -7.698892
set cQe1 -7.698892
set ctZ 2.735081
set cQlM2 -20.261791
set cQlM3 -20.261791
set cQlM1 -20.261791
set cQl31 -7.191949
set cQl32 -7.191949
set cQl33 -7.191949
set ctG -1.313181
set ctlT2 -10.848440
set ctlT3 -10.848440
set ctlT1 -10.848440
set cbW -32.653189
set cpQ3 -44.677906
set cte2 21.681122
set cte3 21.681122
set cte1 21.681122
set cpt -37.040524
set ctlS3 16.562337
set ctlS2 16.562337
set ctlS1 16.562337
set cptb 48.151182

launch --rwgt_name=EFTrwgt126_ctW_-1.819066_ctp_-16.180588_cpQM_-19.325898_ctli_8.988665_cQei_-11.564499_ctZ_6.126154_cQlMi_17.067256_cQl3i_16.21145_ctG_-3.287291_ctlTi_-5.099283_cbW_7.53894_cpQ3_-10.459602_ctei_-22.656637_cpt_-26.571129_ctlSi_-14.917136_cptb_-53.939928
set ctW -1.819066
set ctp -16.180588
set cpQM -19.325898
set ctl1 8.988665
set ctl3 8.988665
set ctl2 8.988665
set cQe3 -11.564499
set cQe2 -11.564499
set cQe1 -11.564499
set ctZ 6.126154
set cQlM2 17.067256
set cQlM3 17.067256
set cQlM1 17.067256
set cQl31 16.211450
set cQl32 16.211450
set cQl33 16.211450
set ctG -3.287291
set ctlT2 -5.099283
set ctlT3 -5.099283
set ctlT1 -5.099283
set cbW 7.538940
set cpQ3 -10.459602
set cte2 -22.656637
set cte3 -22.656637
set cte1 -22.656637
set cpt -26.571129
set ctlS3 -14.917136
set ctlS2 -14.917136
set ctlS1 -14.917136
set cptb -53.939928

launch --rwgt_name=EFTrwgt127_ctW_3.799822_ctp_-18.621682_cpQM_44.638532_ctli_-2.168774_cQei_-21.319039_ctZ_2.822266_cQlMi_-1.922176_cQl3i_-2.164728_ctG_-0.135085_ctlTi_-1.065703_cbW_-49.254486_cpQ3_4.90399_ctei_-11.272286_cpt_-25.110666_ctlSi_-9.611448_cptb_106.303132
set ctW 3.799822
set ctp -18.621682
set cpQM 44.638532
set ctl1 -2.168774
set ctl3 -2.168774
set ctl2 -2.168774
set cQe3 -21.319039
set cQe2 -21.319039
set cQe1 -21.319039
set ctZ 2.822266
set cQlM2 -1.922176
set cQlM3 -1.922176
set cQlM1 -1.922176
set cQl31 -2.164728
set cQl32 -2.164728
set cQl33 -2.164728
set ctG -0.135085
set ctlT2 -1.065703
set ctlT3 -1.065703
set ctlT1 -1.065703
set cbW -49.254486
set cpQ3 4.903990
set cte2 -11.272286
set cte3 -11.272286
set cte1 -11.272286
set cpt -25.110666
set ctlS3 -9.611448
set ctlS2 -9.611448
set ctlS1 -9.611448
set cptb 106.303132

launch --rwgt_name=EFTrwgt128_ctW_-5.339083_ctp_23.241407_cpQM_48.51974_ctli_-22.703228_cQei_-14.160941_ctZ_-3.737686_cQlMi_-5.406778_cQl3i_10.972766_ctG_-2.663078_ctlTi_4.469244_cbW_46.414168_cpQ3_49.351309_ctei_-17.684242_cpt_13.187858_ctlSi_8.19296_cptb_66.278448
set ctW -5.339083
set ctp 23.241407
set cpQM 48.519740
set ctl1 -22.703228
set ctl3 -22.703228
set ctl2 -22.703228
set cQe3 -14.160941
set cQe2 -14.160941
set cQe1 -14.160941
set ctZ -3.737686
set cQlM2 -5.406778
set cQlM3 -5.406778
set cQlM1 -5.406778
set cQl31 10.972766
set cQl32 10.972766
set cQl33 10.972766
set ctG -2.663078
set ctlT2 4.469244
set ctlT3 4.469244
set ctlT1 4.469244
set cbW 46.414168
set cpQ3 49.351309
set cte2 -17.684242
set cte3 -17.684242
set cte1 -17.684242
set cpt 13.187858
set ctlS3 8.192960
set ctlS2 8.192960
set ctlS1 8.192960
set cptb 66.278448

launch --rwgt_name=EFTrwgt129_ctW_4.709537_ctp_-2.327037_cpQM_-24.722184_ctli_18.506361_cQei_14.522822_ctZ_-3.213864_cQlMi_5.338918_cQl3i_13.731831_ctG_0.647539_ctlTi_-19.205131_cbW_43.858045_cpQ3_-54.156183_ctei_-20.277944_cpt_-42.433303_ctlSi_14.075503_cptb_-118.861018
set ctW 4.709537
set ctp -2.327037
set cpQM -24.722184
set ctl1 18.506361
set ctl3 18.506361
set ctl2 18.506361
set cQe3 14.522822
set cQe2 14.522822
set cQe1 14.522822
set ctZ -3.213864
set cQlM2 5.338918
set cQlM3 5.338918
set cQlM1 5.338918
set cQl31 13.731831
set cQl32 13.731831
set cQl33 13.731831
set ctG 0.647539
set ctlT2 -19.205131
set ctlT3 -19.205131
set ctlT1 -19.205131
set cbW 43.858045
set cpQ3 -54.156183
set cte2 -20.277944
set cte3 -20.277944
set cte1 -20.277944
set cpt -42.433303
set ctlS3 14.075503
set ctlS2 14.075503
set ctlS1 14.075503
set cptb -118.861018

launch --rwgt_name=EFTrwgt130_ctW_1.322574_ctp_-44.087955_cpQM_-2.323388_ctli_-11.753801_cQei_-1.136472_ctZ_1.712172_cQlMi_-0.175004_cQl3i_5.582672_ctG_-0.214459_ctlTi_-12.284546_cbW_-12.152637_cpQ3_52.620753_ctei_-10.910409_cpt_-4.941988_ctlSi_-22.719733_cptb_-105.271598
set ctW 1.322574
set ctp -44.087955
set cpQM -2.323388
set ctl1 -11.753801
set ctl3 -11.753801
set ctl2 -11.753801
set cQe3 -1.136472
set cQe2 -1.136472
set cQe1 -1.136472
set ctZ 1.712172
set cQlM2 -0.175004
set cQlM3 -0.175004
set cQlM1 -0.175004
set cQl31 5.582672
set cQl32 5.582672
set cQl33 5.582672
set ctG -0.214459
set ctlT2 -12.284546
set ctlT3 -12.284546
set ctlT1 -12.284546
set cbW -12.152637
set cpQ3 52.620753
set cte2 -10.910409
set cte3 -10.910409
set cte1 -10.910409
set cpt -4.941988
set ctlS3 -22.719733
set ctlS2 -22.719733
set ctlS1 -22.719733
set cptb -105.271598

launch --rwgt_name=EFTrwgt131_ctW_-0.665311_ctp_-21.127423_cpQM_26.181661_ctli_24.818157_cQei_15.955527_ctZ_6.737658_cQlMi_-12.126377_cQl3i_16.734837_ctG_-1.660875_ctlTi_-15.778138_cbW_-27.365621_cpQ3_-50.545993_ctei_12.434704_cpt_-47.947085_ctlSi_-17.605385_cptb_85.411149
set ctW -0.665311
set ctp -21.127423
set cpQM 26.181661
set ctl1 24.818157
set ctl3 24.818157
set ctl2 24.818157
set cQe3 15.955527
set cQe2 15.955527
set cQe1 15.955527
set ctZ 6.737658
set cQlM2 -12.126377
set cQlM3 -12.126377
set cQlM1 -12.126377
set cQl31 16.734837
set cQl32 16.734837
set cQl33 16.734837
set ctG -1.660875
set ctlT2 -15.778138
set ctlT3 -15.778138
set ctlT1 -15.778138
set cbW -27.365621
set cpQ3 -50.545993
set cte2 12.434704
set cte3 12.434704
set cte1 12.434704
set cpt -47.947085
set ctlS3 -17.605385
set ctlS2 -17.605385
set ctlS1 -17.605385
set cptb 85.411149

launch --rwgt_name=EFTrwgt132_ctW_3.304597_ctp_-39.735483_cpQM_-2.811255_ctli_19.970871_cQei_-5.265783_ctZ_-6.31109_cQlMi_17.285903_cQl3i_3.615112_ctG_1.825348_ctlTi_-1.416448_cbW_44.238082_cpQ3_-30.182269_ctei_7.081514_cpt_-22.556723_ctlSi_12.106478_cptb_-6.180274
set ctW 3.304597
set ctp -39.735483
set cpQM -2.811255
set ctl1 19.970871
set ctl3 19.970871
set ctl2 19.970871
set cQe3 -5.265783
set cQe2 -5.265783
set cQe1 -5.265783
