#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt106_ctW_-0.921486_ctp_34.451187_cpQM_13.176355_ctli_-4.068508_cQei_-3.237738_ctZ_-1.037684_cQlMi_-5.401691_cQl3i_-10.933146_ctG_-1.917651_ctlTi_-2.417111_cbW_5.167958_cpQ3_-5.164975_ctei_9.08222_cpt_5.313017_ctlSi_-0.50543_cptb_21.872977
set ctW -0.921486
set ctp 34.451187
set cpQM 13.176355
set ctl1 -4.068508
set ctl3 -4.068508
set ctl2 -4.068508
set cQe3 -3.237738
set cQe2 -3.237738
set cQe1 -3.237738
set ctZ -1.037684
set cQlM2 -5.401691
set cQlM3 -5.401691
set cQlM1 -5.401691
set cQl31 -10.933146
set cQl32 -10.933146
set cQl33 -10.933146
set ctG -1.917651
set ctlT2 -2.417111
set ctlT3 -2.417111
set ctlT1 -2.417111
set cbW 5.167958
set cpQ3 -5.164975
set cte2 9.082220
set cte3 9.082220
set cte1 9.082220
set cpt 5.313017
set ctlS3 -0.505430
set ctlS2 -0.505430
set ctlS1 -0.505430
set cptb 21.872977

launch --rwgt_name=EFTrwgt107_ctW_3.257401_ctp_-7.279752_cpQM_39.784214_ctli_7.223628_cQei_-4.394307_ctZ_1.491884_cQlMi_3.408321_cQl3i_-6.855784_ctG_-1.895561_ctlTi_-2.996283_cbW_-6.260483_cpQ3_-12.913856_ctei_-3.540315_cpt_12.101809_ctlSi_-11.117206_cptb_1.620505
set ctW 3.257401
set ctp -7.279752
set cpQM 39.784214
set ctl1 7.223628
set ctl3 7.223628
set ctl2 7.223628
set cQe3 -4.394307
set cQe2 -4.394307
set cQe1 -4.394307
set ctZ 1.491884
set cQlM2 3.408321
set cQlM3 3.408321
set cQlM1 3.408321
set cQl31 -6.855784
set cQl32 -6.855784
set cQl33 -6.855784
set ctG -1.895561
set ctlT2 -2.996283
set ctlT3 -2.996283
set ctlT1 -2.996283
set cbW -6.260483
set cpQ3 -12.913856
set cte2 -3.540315
set cte3 -3.540315
set cte1 -3.540315
set cpt 12.101809
set ctlS3 -11.117206
set ctlS2 -11.117206
set ctlS1 -11.117206
set cptb 1.620505

launch --rwgt_name=EFTrwgt108_ctW_5.455896_ctp_37.428102_cpQM_23.060803_ctli_7.631652_cQei_7.119601_ctZ_1.630182_cQlMi_-1.42053_cQl3i_-6.407431_ctG_2.849788_ctlTi_0.564828_cbW_5.998986_cpQ3_-9.437491_ctei_-4.220992_cpt_-14.537916_ctlSi_-12.590865_cptb_7.634029
set ctW 5.455896
set ctp 37.428102
set cpQM 23.060803
set ctl1 7.631652
set ctl3 7.631652
set ctl2 7.631652
set cQe3 7.119601
set cQe2 7.119601
set cQe1 7.119601
set ctZ 1.630182
set cQlM2 -1.420530
set cQlM3 -1.420530
set cQlM1 -1.420530
set cQl31 -6.407431
set cQl32 -6.407431
set cQl33 -6.407431
set ctG 2.849788
set ctlT2 0.564828
set ctlT3 0.564828
set ctlT1 0.564828
set cbW 5.998986
set cpQ3 -9.437491
set cte2 -4.220992
set cte3 -4.220992
set cte1 -4.220992
set cpt -14.537916
set ctlS3 -12.590865
set ctlS2 -12.590865
set ctlS1 -12.590865
set cptb 7.634029

launch --rwgt_name=EFTrwgt109_ctW_-1.643736_ctp_46.59383_cpQM_-11.355081_ctli_9.567694_cQei_-7.769602_ctZ_5.118775_cQlMi_2.629576_cQl3i_-8.247065_ctG_-1.279003_ctlTi_-1.001544_cbW_-3.445081_cpQ3_-11.91997_ctei_4.773033_cpt_-31.912425_ctlSi_7.342781_cptb_-4.781765
set ctW -1.643736
set ctp 46.593830
set cpQM -11.355081
set ctl1 9.567694
set ctl3 9.567694
set ctl2 9.567694
set cQe3 -7.769602
set cQe2 -7.769602
set cQe1 -7.769602
set ctZ 5.118775
set cQlM2 2.629576
set cQlM3 2.629576
set cQlM1 2.629576
set cQl31 -8.247065
set cQl32 -8.247065
set cQl33 -8.247065
set ctG -1.279003
set ctlT2 -1.001544
set ctlT3 -1.001544
set ctlT1 -1.001544
set cbW -3.445081
set cpQ3 -11.919970
set cte2 4.773033
set cte3 4.773033
set cte1 4.773033
set cpt -31.912425
set ctlS3 7.342781
set ctlS2 7.342781
set ctlS1 7.342781
set cptb -4.781765

launch --rwgt_name=EFTrwgt110_ctW_-2.222959_ctp_38.023492_cpQM_-5.507404_ctli_5.975571_cQei_-6.483978_ctZ_2.919377_cQlMi_9.118633_cQl3i_0.04024_ctG_0.602748_ctlTi_1.889526_cbW_-6.886047_cpQ3_1.805079_ctei_-0.627107_cpt_-15.266486_ctlSi_-3.851082_cptb_20.880474
set ctW -2.222959
set ctp 38.023492
set cpQM -5.507404
set ctl1 5.975571
set ctl3 5.975571
set ctl2 5.975571
set cQe3 -6.483978
set cQe2 -6.483978
set cQe1 -6.483978
set ctZ 2.919377
set cQlM2 9.118633
set cQlM3 9.118633
set cQlM1 9.118633
set cQl31 0.040240
set cQl32 0.040240
set cQl33 0.040240
set ctG 0.602748
set ctlT2 1.889526
set ctlT3 1.889526
set ctlT1 1.889526
set cbW -6.886047
set cpQ3 1.805079
set cte2 -0.627107
set cte3 -0.627107
set cte1 -0.627107
set cpt -15.266486
set ctlS3 -3.851082
set ctlS2 -3.851082
set ctlS1 -3.851082
set cptb 20.880474

launch --rwgt_name=EFTrwgt111_ctW_4.327698_ctp_37.334241_cpQM_35.659577_ctli_4.541446_cQei_-0.261796_ctZ_0.784894_cQlMi_-8.518511_cQl3i_-6.024309_ctG_1.301391_ctlTi_1.163013_cbW_-2.026175_cpQ3_-10.051579_ctei_-8.612485_cpt_18.322025_ctlSi_6.363825_cptb_-13.721295
set ctW 4.327698
set ctp 37.334241
set cpQM 35.659577
set ctl1 4.541446
set ctl3 4.541446
set ctl2 4.541446
set cQe3 -0.261796
set cQe2 -0.261796
set cQe1 -0.261796
set ctZ 0.784894
set cQlM2 -8.518511
set cQlM3 -8.518511
set cQlM1 -8.518511
set cQl31 -6.024309
set cQl32 -6.024309
set cQl33 -6.024309
set ctG 1.301391
set ctlT2 1.163013
set ctlT3 1.163013
set ctlT1 1.163013
set cbW -2.026175
set cpQ3 -10.051579
set cte2 -8.612485
set cte3 -8.612485
set cte1 -8.612485
set cpt 18.322025
set ctlS3 6.363825
set ctlS2 6.363825
set ctlS1 6.363825
set cptb -13.721295

launch --rwgt_name=EFTrwgt112_ctW_-2.719171_ctp_36.875133_cpQM_-7.84002_ctli_-4.441282_cQei_-3.374946_ctZ_-2.548984_cQlMi_-7.271234_cQl3i_-11.483804_ctG_1.974268_ctlTi_-0.121654_cbW_-5.353593_cpQ3_-4.663557_ctei_-2.525612_cpt_-10.57495_ctlSi_6.640389_cptb_-23.829552
set ctW -2.719171
set ctp 36.875133
set cpQM -7.840020
set ctl1 -4.441282
set ctl3 -4.441282
set ctl2 -4.441282
set cQe3 -3.374946
set cQe2 -3.374946
set cQe1 -3.374946
set ctZ -2.548984
set cQlM2 -7.271234
set cQlM3 -7.271234
set cQlM1 -7.271234
set cQl31 -11.483804
set cQl32 -11.483804
set cQl33 -11.483804
set ctG 1.974268
set ctlT2 -0.121654
set ctlT3 -0.121654
set ctlT1 -0.121654
set cbW -5.353593
set cpQ3 -4.663557
set cte2 -2.525612
set cte3 -2.525612
set cte1 -2.525612
set cpt -10.574950
set ctlS3 6.640389
set ctlS2 6.640389
set ctlS1 6.640389
set cptb -23.829552

launch --rwgt_name=EFTrwgt113_ctW_-5.472841_ctp_51.925474_cpQM_-5.851299_ctli_4.822079_cQei_-4.132988_ctZ_5.927839_cQlMi_10.468542_cQl3i_-10.401365_ctG_-0.752334_ctlTi_-1.707367_cbW_-5.18406_cpQ3_-2.010749_ctei_-2.168504_cpt_-30.251172_ctlSi_-4.976585_cptb_16.449675
set ctW -5.472841
set ctp 51.925474
set cpQM -5.851299
set ctl1 4.822079
set ctl3 4.822079
set ctl2 4.822079
set cQe3 -4.132988
set cQe2 -4.132988
set cQe1 -4.132988
set ctZ 5.927839
set cQlM2 10.468542
set cQlM3 10.468542
set cQlM1 10.468542
set cQl31 -10.401365
set cQl32 -10.401365
set cQl33 -10.401365
set ctG -0.752334
set ctlT2 -1.707367
set ctlT3 -1.707367
set ctlT1 -1.707367
set cbW -5.184060
set cpQ3 -2.010749
set cte2 -2.168504
set cte3 -2.168504
set cte1 -2.168504
set cpt -30.251172
set ctlS3 -4.976585
set ctlS2 -4.976585
set ctlS1 -4.976585
set cptb 16.449675

launch --rwgt_name=EFTrwgt114_ctW_-2.681914_ctp_46.701069_cpQM_17.805146_ctli_-8.87121_cQei_-2.538391_ctZ_-3.036359_cQlMi_-3.307326_cQl3i_-4.665136_ctG_2.290557_ctlTi_2.110677_cbW_0.410561_cpQ3_-6.201108_ctei_-1.278794_cpt_-7.247707_ctlSi_7.077012_cptb_13.815485
set ctW -2.681914
set ctp 46.701069
set cpQM 17.805146
set ctl1 -8.871210
set ctl3 -8.871210
set ctl2 -8.871210
set cQe3 -2.538391
set cQe2 -2.538391
set cQe1 -2.538391
set ctZ -3.036359
set cQlM2 -3.307326
set cQlM3 -3.307326
set cQlM1 -3.307326
set cQl31 -4.665136
set cQl32 -4.665136
set cQl33 -4.665136
set ctG 2.290557
set ctlT2 2.110677
set ctlT3 2.110677
set ctlT1 2.110677
set cbW 0.410561
set cpQ3 -6.201108
set cte2 -1.278794
set cte3 -1.278794
set cte1 -1.278794
set cpt -7.247707
set ctlS3 7.077012
set ctlS2 7.077012
set ctlS1 7.077012
set cptb 13.815485

launch --rwgt_name=EFTrwgt115_ctW_5.825544_ctp_1.305983_cpQM_40.7156_ctli_4.527454_cQei_2.141796_ctZ_1.977453_cQlMi_8.832816_cQl3i_8.285223_ctG_0.585091_ctlTi_-0.619181_cbW_-1.753628_cpQ3_-10.108805_ctei_-1.210152_cpt_17.475273_ctlSi_-0.194298_cptb_-13.567929
set ctW 5.825544
set ctp 1.305983
set cpQM 40.715600
set ctl1 4.527454
set ctl3 4.527454
set ctl2 4.527454
set cQe3 2.141796
set cQe2 2.141796
set cQe1 2.141796
set ctZ 1.977453
set cQlM2 8.832816
set cQlM3 8.832816
set cQlM1 8.832816
set cQl31 8.285223
set cQl32 8.285223
set cQl33 8.285223
set ctG 0.585091
set ctlT2 -0.619181
set ctlT3 -0.619181
set ctlT1 -0.619181
set cbW -1.753628
set cpQ3 -10.108805
set cte2 -1.210152
set cte3 -1.210152
set cte1 -1.210152
set cpt 17.475273
set ctlS3 -0.194298
set ctlS2 -0.194298
set ctlS1 -0.194298
set cptb -13.567929

launch --rwgt_name=EFTrwgt116_ctW_-0.604002_ctp_-13.663954_cpQM_1.021002_ctli_6.008579_cQei_-6.521651_ctZ_4.612379_cQlMi_3.40251_cQl3i_-6.146881_ctG_-2.010771_ctlTi_-2.554224_cbW_-3.350005_cpQ3_4.759432_ctei_-0.173996_cpt_7.37791_ctlSi_-0.810686_cptb_-10.72713
set ctW -0.604002
set ctp -13.663954
set cpQM 1.021002
set ctl1 6.008579
set ctl3 6.008579
set ctl2 6.008579
set cQe3 -6.521651
set cQe2 -6.521651
set cQe1 -6.521651
set ctZ 4.612379
set cQlM2 3.402510
set cQlM3 3.402510
set cQlM1 3.402510
set cQl31 -6.146881
set cQl32 -6.146881
set cQl33 -6.146881
set ctG -2.010771
set ctlT2 -2.554224
set ctlT3 -2.554224
set ctlT1 -2.554224
set cbW -3.350005
set cpQ3 4.759432
set cte2 -0.173996
set cte3 -0.173996
set cte1 -0.173996
set cpt 7.377910
set ctlS3 -0.810686
set ctlS2 -0.810686
set ctlS1 -0.810686
set cptb -10.727130

launch --rwgt_name=EFTrwgt117_ctW_-1.118734_ctp_-11.477985_cpQM_23.229283_ctli_-3.718597_cQei_8.987844_ctZ_-3.588312_cQlMi_1.265815_cQl3i_-3.575682_ctG_1.321542_ctlTi_1.524224_cbW_-4.118584_cpQ3_2.372753_ctei_-4.27506_cpt_-15.71412_ctlSi_-5.570006_cptb_-12.002475
set ctW -1.118734
set ctp -11.477985
set cpQM 23.229283
set ctl1 -3.718597
set ctl3 -3.718597
set ctl2 -3.718597
set cQe3 8.987844
set cQe2 8.987844
set cQe1 8.987844
set ctZ -3.588312
set cQlM2 1.265815
set cQlM3 1.265815
set cQlM1 1.265815
set cQl31 -3.575682
set cQl32 -3.575682
set cQl33 -3.575682
set ctG 1.321542
set ctlT2 1.524224
set ctlT3 1.524224
set ctlT1 1.524224
set cbW -4.118584
set cpQ3 2.372753
set cte2 -4.275060
set cte3 -4.275060
set cte1 -4.275060
set cpt -15.714120
set ctlS3 -5.570006
set ctlS2 -5.570006
set ctlS1 -5.570006
set cptb -12.002475

launch --rwgt_name=EFTrwgt118_ctW_2.736101_ctp_46.631509_cpQM_-8.195533_ctli_2.023497_cQei_-0.087624_ctZ_5.838419_cQlMi_-7.69382_cQl3i_4.768579_ctG_2.369373_ctlTi_-1.064031_cbW_-0.212549_cpQ3_0.231841_ctei_8.040006_cpt_10.797817_ctlSi_9.137398_cptb_-0.383859
set ctW 2.736101
set ctp 46.631509
set cpQM -8.195533
set ctl1 2.023497
set ctl3 2.023497
set ctl2 2.023497
set cQe3 -0.087624
set cQe2 -0.087624
set cQe1 -0.087624
set ctZ 5.838419
set cQlM2 -7.693820
set cQlM3 -7.693820
set cQlM1 -7.693820
set cQl31 4.768579
set cQl32 4.768579
set cQl33 4.768579
set ctG 2.369373
set ctlT2 -1.064031
set ctlT3 -1.064031
set ctlT1 -1.064031
set cbW -0.212549
set cpQ3 0.231841
set cte2 8.040006
set cte3 8.040006
set cte1 8.040006
set cpt 10.797817
set ctlS3 9.137398
set ctlS2 9.137398
set ctlS1 9.137398
set cptb -0.383859

launch --rwgt_name=EFTrwgt119_ctW_-3.807869_ctp_11.809897_cpQM_1.841217_ctli_-2.84706_cQei_3.477925_ctZ_-4.004194_cQlMi_-0.412545_cQl3i_-6.770448_ctG_2.563838_ctlTi_0.131088_cbW_-4.932462_cpQ3_-8.082733_ctei_-2.240713_cpt_-9.085243_ctlSi_-2.612873_cptb_15.255274
set ctW -3.807869
set ctp 11.809897
set cpQM 1.841217
set ctl1 -2.847060
set ctl3 -2.847060
set ctl2 -2.847060
set cQe3 3.477925
set cQe2 3.477925
set cQe1 3.477925
set ctZ -4.004194
set cQlM2 -0.412545
set cQlM3 -0.412545
set cQlM1 -0.412545
set cQl31 -6.770448
set cQl32 -6.770448
set cQl33 -6.770448
set ctG 2.563838
set ctlT2 0.131088
set ctlT3 0.131088
set ctlT1 0.131088
set cbW -4.932462
set cpQ3 -8.082733
set cte2 -2.240713
set cte3 -2.240713
set cte1 -2.240713
set cpt -9.085243
set ctlS3 -2.612873
set ctlS2 -2.612873
set ctlS1 -2.612873
set cptb 15.255274

launch --rwgt_name=EFTrwgt120_ctW_0.512463_ctp_45.755017_cpQM_-4.797768_ctli_7.675794_cQei_8.308228_ctZ_-4.057449_cQlMi_3.900559_cQl3i_4.262921_ctG_-2.266463_ctlTi_0.786076_cbW_1.752203_cpQ3_-10.444417_ctei_0.311063_cpt_-14.784227_ctlSi_11.992156_cptb_21.065872
set ctW 0.512463
set ctp 45.755017
set cpQM -4.797768
set ctl1 7.675794
set ctl3 7.675794
set ctl2 7.675794
set cQe3 8.308228
set cQe2 8.308228
set cQe1 8.308228
set ctZ -4.057449
set cQlM2 3.900559
set cQlM3 3.900559
set cQlM1 3.900559
set cQl31 4.262921
set cQl32 4.262921
set cQl33 4.262921
set ctG -2.266463
set ctlT2 0.786076
set ctlT3 0.786076
set ctlT1 0.786076
set cbW 1.752203
set cpQ3 -10.444417
set cte2 0.311063
set cte3 0.311063
set cte1 0.311063
set cpt -14.784227
set ctlS3 11.992156
set ctlS2 11.992156
set ctlS1 11.992156
set cptb 21.065872

launch --rwgt_name=EFTrwgt121_ctW_1.192571_ctp_16.003221_cpQM_37.326169_ctli_8.457253_cQei_4.73404_ctZ_3.521514_cQlMi_-3.907947_cQl3i_0.773324_ctG_-2.749819_ctlTi_-0.281586_cbW_6.268392_cpQ3_-4.351789_ctei_8.083134_cpt_-4.234574_ctlSi_5.000844_cptb_-10.86196
set ctW 1.192571
set ctp 16.003221
set cpQM 37.326169
set ctl1 8.457253
set ctl3 8.457253
set ctl2 8.457253
set cQe3 4.734040
set cQe2 4.734040
set cQe1 4.734040
set ctZ 3.521514
set cQlM2 -3.907947
set cQlM3 -3.907947
set cQlM1 -3.907947
set cQl31 0.773324
set cQl32 0.773324
set cQl33 0.773324
set ctG -2.749819
set ctlT2 -0.281586
set ctlT3 -0.281586
set ctlT1 -0.281586
set cbW 6.268392
set cpQ3 -4.351789
set cte2 8.083134
set cte3 8.083134
set cte1 8.083134
set cpt -4.234574
set ctlS3 5.000844
set ctlS2 5.000844
set ctlS1 5.000844
set cptb -10.861960

launch --rwgt_name=EFTrwgt122_ctW_1.434874_ctp_8.502557_cpQM_29.31576_ctli_1.887543_cQei_3.68242_ctZ_3.87539_cQlMi_-0.260614_cQl3i_-7.369776_ctG_-2.650102_ctlTi_-0.42655_cbW_2.542094_cpQ3_-2.086814_ctei_-2.953186_cpt_11.40484_ctlSi_-13.033228_cptb_-15.523577
set ctW 1.434874
set ctp 8.502557
set cpQM 29.315760
set ctl1 1.887543
set ctl3 1.887543
set ctl2 1.887543
set cQe3 3.682420
set cQe2 3.682420
set cQe1 3.682420
set ctZ 3.875390
set cQlM2 -0.260614
set cQlM3 -0.260614
set cQlM1 -0.260614
set cQl31 -7.369776
set cQl32 -7.369776
set cQl33 -7.369776
set ctG -2.650102
set ctlT2 -0.426550
set ctlT3 -0.426550
set ctlT1 -0.426550
set cbW 2.542094
set cpQ3 -2.086814
set cte2 -2.953186
set cte3 -2.953186
set cte1 -2.953186
set cpt 11.404840
set ctlS3 -13.033228
set ctlS2 -13.033228
set ctlS1 -13.033228
set cptb -15.523577

launch --rwgt_name=EFTrwgt123_ctW_-0.698681_ctp_-16.368204_cpQM_37.67942_ctli_-7.684497_cQei_-5.919877_ctZ_-2.253258_cQlMi_-2.680467_cQl3i_-4.034653_ctG_-0.775196_ctlTi_2.791194_cbW_-2.082948_cpQ3_2.965921_ctei_-4.435002_cpt_11.225095_ctlSi_-3.094024_cptb_26.518018
set ctW -0.698681
set ctp -16.368204
set cpQM 37.679420
set ctl1 -7.684497
set ctl3 -7.684497
set ctl2 -7.684497
set cQe3 -5.919877
set cQe2 -5.919877
set cQe1 -5.919877
set ctZ -2.253258
set cQlM2 -2.680467
set cQlM3 -2.680467
set cQlM1 -2.680467
set cQl31 -4.034653
set cQl32 -4.034653
set cQl33 -4.034653
set ctG -0.775196
set ctlT2 2.791194
set ctlT3 2.791194
set ctlT1 2.791194
set cbW -2.082948
set cpQ3 2.965921
set cte2 -4.435002
set cte3 -4.435002
set cte1 -4.435002
set cpt 11.225095
set ctlS3 -3.094024
set ctlS2 -3.094024
set ctlS1 -3.094024
set cptb 26.518018

launch --rwgt_name=EFTrwgt124_ctW_1.677988_ctp_7.484748_cpQM_13.550638_ctli_-7.716482_cQei_-5.29213_ctZ_1.234098_cQlMi_9.673958_cQl3i_8.516987_ctG_-0.572112_ctlTi_-0.66688_cbW_4.372255_cpQ3_4.820312_ctei_7.348864_cpt_-24.858618_ctlSi_0.035673_cptb_1.91713
set ctW 1.677988
set ctp 7.484748
set cpQM 13.550638
set ctl1 -7.716482
set ctl3 -7.716482
set ctl2 -7.716482
set cQe3 -5.292130
set cQe2 -5.292130
set cQe1 -5.292130
set ctZ 1.234098
set cQlM2 9.673958
set cQlM3 9.673958
set cQlM1 9.673958
set cQl31 8.516987
set cQl32 8.516987
set cQl33 8.516987
set ctG -0.572112
set ctlT2 -0.666880
set ctlT3 -0.666880
set ctlT1 -0.666880
set cbW 4.372255
set cpQ3 4.820312
set cte2 7.348864
set cte3 7.348864
set cte1 7.348864
set cpt -24.858618
set ctlS3 0.035673
set ctlS2 0.035673
set ctlS1 0.035673
set cptb 1.917130

launch --rwgt_name=EFTrwgt125_ctW_-1.308004_ctp_-2.121235_cpQM_37.709739_ctli_9.203102_cQei_1.015587_ctZ_5.902792_cQlMi_9.557054_cQl3i_-11.743469_ctG_1.718598_ctlTi_-1.459177_cbW_-1.600043_cpQ3_-1.476996_ctei_6.88479_cpt_-26.96408_ctlSi_-13.176184_cptb_2.074603
set ctW -1.308004
set ctp -2.121235
set cpQM 37.709739
set ctl1 9.203102
set ctl3 9.203102
set ctl2 9.203102
set cQe3 1.015587
set cQe2 1.015587
set cQe1 1.015587
set ctZ 5.902792
set cQlM2 9.557054
set cQlM3 9.557054
set cQlM1 9.557054
set cQl31 -11.743469
set cQl32 -11.743469
set cQl33 -11.743469
set ctG 1.718598
set ctlT2 -1.459177
set ctlT3 -1.459177
set ctlT1 -1.459177
set cbW -1.600043
set cpQ3 -1.476996
set cte2 6.884790
set cte3 6.884790
set cte1 6.884790
set cpt -26.964080
set ctlS3 -13.176184
set ctlS2 -13.176184
set ctlS1 -13.176184
set cptb 2.074603

launch --rwgt_name=EFTrwgt126_ctW_-1.059971_ctp_44.27572_cpQM_36.639224_ctli_-0.039553_cQei_7.766378_ctZ_-2.836595_cQlMi_-5.500794_cQl3i_1.137965_ctG_-2.545587_ctlTi_0.327915_cbW_3.015055_cpQ3_-3.108301_ctei_1.397024_cpt_-3.579773_ctlSi_-3.548897_cptb_-3.707784
set ctW -1.059971
set ctp 44.275720
set cpQM 36.639224
set ctl1 -0.039553
set ctl3 -0.039553
set ctl2 -0.039553
set cQe3 7.766378
set cQe2 7.766378
set cQe1 7.766378
set ctZ -2.836595
set cQlM2 -5.500794
set cQlM3 -5.500794
set cQlM1 -5.500794
set cQl31 1.137965
set cQl32 1.137965
set cQl33 1.137965
set ctG -2.545587
set ctlT2 0.327915
set ctlT3 0.327915
set ctlT1 0.327915
set cbW 3.015055
set cpQ3 -3.108301
set cte2 1.397024
set cte3 1.397024
set cte1 1.397024
set cpt -3.579773
set ctlS3 -3.548897
set ctlS2 -3.548897
set ctlS1 -3.548897
set cptb -3.707784

launch --rwgt_name=EFTrwgt127_ctW_1.061649_ctp_12.92583_cpQM_-8.120116_ctli_-1.645226_cQei_-5.835961_ctZ_-3.332922_cQlMi_7.590016_cQl3i_7.383696_ctG_-2.079491_ctlTi_2.985338_cbW_-3.214914_cpQ3_-9.887392_ctei_-2.672549_cpt_-18.701302_ctlSi_-5.173972_cptb_-2.264984
set ctW 1.061649
set ctp 12.925830
set cpQM -8.120116
set ctl1 -1.645226
set ctl3 -1.645226
set ctl2 -1.645226
set cQe3 -5.835961
set cQe2 -5.835961
set cQe1 -5.835961
set ctZ -3.332922
set cQlM2 7.590016
set cQlM3 7.590016
set cQlM1 7.590016
set cQl31 7.383696
set cQl32 7.383696
set cQl33 7.383696
set ctG -2.079491
set ctlT2 2.985338
set ctlT3 2.985338
set ctlT1 2.985338
set cbW -3.214914
set cpQ3 -9.887392
set cte2 -2.672549
set cte3 -2.672549
set cte1 -2.672549
set cpt -18.701302
set ctlS3 -5.173972
set ctlS2 -5.173972
set ctlS1 -5.173972
set cptb -2.264984

launch --rwgt_name=EFTrwgt128_ctW_4.095739_ctp_-12.983105_cpQM_22.335819_ctli_10.498707_cQei_-3.225147_ctZ_-0.978441_cQlMi_0.656484_cQl3i_6.982462_ctG_-1.912284_ctlTi_-1.511248_cbW_-4.550908_cpQ3_-4.608688_ctei_7.977962_cpt_6.687544_ctlSi_-9.306694_cptb_-18.034774
set ctW 4.095739
set ctp -12.983105
set cpQM 22.335819
set ctl1 10.498707
set ctl3 10.498707
set ctl2 10.498707
set cQe3 -3.225147
set cQe2 -3.225147
set cQe1 -3.225147
set ctZ -0.978441
set cQlM2 0.656484
set cQlM3 0.656484
set cQlM1 0.656484
set cQl31 6.982462
set cQl32 6.982462
set cQl33 6.982462
set ctG -1.912284
set ctlT2 -1.511248
set ctlT3 -1.511248
set ctlT1 -1.511248
set cbW -4.550908
set cpQ3 -4.608688
set cte2 7.977962
set cte3 7.977962
set cte1 7.977962
set cpt 6.687544
set ctlS3 -9.306694
set ctlS2 -9.306694
set ctlS1 -9.306694
set cptb -18.034774

launch --rwgt_name=EFTrwgt129_ctW_5.191781_ctp_18.704352_cpQM_38.688418_ctli_-0.996457_cQei_-1.26761_ctZ_-1.552454_cQlMi_1.038455_cQl3i_-3.310093_ctG_-2.936089_ctlTi_-0.203132_cbW_-3.713267_cpQ3_4.117975_ctei_3.673081_cpt_14.885742_ctlSi_9.472564_cptb_24.190321
set ctW 5.191781
set ctp 18.704352
set cpQM 38.688418
set ctl1 -0.996457
set ctl3 -0.996457
set ctl2 -0.996457
set cQe3 -1.267610
set cQe2 -1.267610
set cQe1 -1.267610
set ctZ -1.552454
set cQlM2 1.038455
set cQlM3 1.038455
set cQlM1 1.038455
set cQl31 -3.310093
set cQl32 -3.310093
set cQl33 -3.310093
set ctG -2.936089
set ctlT2 -0.203132
set ctlT3 -0.203132
set ctlT1 -0.203132
set cbW -3.713267
set cpQ3 4.117975
set cte2 3.673081
set cte3 3.673081
set cte1 3.673081
set cpt 14.885742
set ctlS3 9.472564
set ctlS2 9.472564
set ctlS1 9.472564
set cptb 24.190321

launch --rwgt_name=EFTrwgt130_ctW_-2.256252_ctp_-10.854668_cpQM_32.124756_ctli_-8.862111_cQei_4.876905_ctZ_4.764455_cQlMi_3.827423_cQl3i_2.542713_ctG_1.620898_ctlTi_0.904085_cbW_7.169725_cpQ3_-4.163241_ctei_5.368759_cpt_-13.734159_ctlSi_-3.453318_cptb_16.637142
set ctW -2.256252
set ctp -10.854668
set cpQM 32.124756
set ctl1 -8.862111
set ctl3 -8.862111
set ctl2 -8.862111
set cQe3 4.876905
set cQe2 4.876905
set cQe1 4.876905
set ctZ 4.764455
set cQlM2 3.827423
set cQlM3 3.827423
set cQlM1 3.827423
set cQl31 2.542713
set cQl32 2.542713
set cQl33 2.542713
set ctG 1.620898
set ctlT2 0.904085
set ctlT3 0.904085
set ctlT1 0.904085
set cbW 7.169725
set cpQ3 -4.163241
set cte2 5.368759
set cte3 5.368759
set cte1 5.368759
set cpt -13.734159
set ctlS3 -3.453318
set ctlS2 -3.453318
set ctlS1 -3.453318
set cptb 16.637142

launch --rwgt_name=EFTrwgt131_ctW_0.726021_ctp_31.272066_cpQM_0.751169_ctli_5.966074_cQei_0.406229_ctZ_-5.911447_cQlMi_-1.774056_cQl3i_7.52937_ctG_-2.433557_ctlTi_-2.830507_cbW_-7.293465_cpQ3_-0.655994_ctei_9.735522_cpt_-2.265625_ctlSi_-12.152744_cptb_-9.358413
set ctW 0.726021
set ctp 31.272066
set cpQM 0.751169
set ctl1 5.966074
set ctl3 5.966074
set ctl2 5.966074
set cQe3 0.406229
set cQe2 0.406229
set cQe1 0.406229
set ctZ -5.911447
set cQlM2 -1.774056
set cQlM3 -1.774056
set cQlM1 -1.774056
set cQl31 7.529370
set cQl32 7.529370
set cQl33 7.529370
set ctG -2.433557
set ctlT2 -2.830507
set ctlT3 -2.830507
set ctlT1 -2.830507
set cbW -7.293465
set cpQ3 -0.655994
set cte2 9.735522
set cte3 9.735522
set cte1 9.735522
set cpt -2.265625
set ctlS3 -12.152744
set ctlS2 -12.152744
set ctlS1 -12.152744
set cptb -9.358413

launch --rwgt_name=EFTrwgt132_ctW_2.362856_ctp_-10.452849_cpQM_15.546852_ctli_3.596496_cQei_6.827538_ctZ_1.483064_cQlMi_-1.992193_cQl3i_3.199549_ctG_1.816513_ctlTi_-0.405685_cbW_0.945519_cpQ3_-9.561033_ctei_-3.18085_cpt_-30.075726_ctlSi_8.070401_cptb_-13.539405
set ctW 2.362856
set ctp -10.452849
set cpQM 15.546852
set ctl1 3.596496
set ctl3 3.596496
