#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt106_ctW_4.873894_ctp_-1.08102_cpQM_-3.611303_ctli_1.093804_cQei_8.139898_ctZ_-5.388928_cQlMi_1.543746_cQl3i_-9.985667_ctG_-1.589978_ctlTi_2.992028_cbW_-6.64116_cpQ3_2.781988_ctei_-1.517006_cpt_-28.768007_ctlSi_-5.305601_cptb_24.694604
set ctW 4.873894
set ctp -1.081020
set cpQM -3.611303
set ctl1 1.093804
set ctl3 1.093804
set ctl2 1.093804
set cQe3 8.139898
set cQe2 8.139898
set cQe1 8.139898
set ctZ -5.388928
set cQlM2 1.543746
set cQlM3 1.543746
set cQlM1 1.543746
set cQl31 -9.985667
set cQl32 -9.985667
set cQl33 -9.985667
set ctG -1.589978
set ctlT2 2.992028
set ctlT3 2.992028
set ctlT1 2.992028
set cbW -6.641160
set cpQ3 2.781988
set cte2 -1.517006
set cte3 -1.517006
set cte1 -1.517006
set cpt -28.768007
set ctlS3 -5.305601
set ctlS2 -5.305601
set ctlS1 -5.305601
set cptb 24.694604

launch --rwgt_name=EFTrwgt107_ctW_0.265246_ctp_-6.335599_cpQM_17.120703_ctli_0.805729_cQei_4.984993_ctZ_5.303407_cQlMi_9.55999_cQl3i_3.380068_ctG_2.476668_ctlTi_2.597532_cbW_1.712832_cpQ3_-9.863615_ctei_-5.962449_cpt_18.110647_ctlSi_-5.951721_cptb_-24.2262
set ctW 0.265246
set ctp -6.335599
set cpQM 17.120703
set ctl1 0.805729
set ctl3 0.805729
set ctl2 0.805729
set cQe3 4.984993
set cQe2 4.984993
set cQe1 4.984993
set ctZ 5.303407
set cQlM2 9.559990
set cQlM3 9.559990
set cQlM1 9.559990
set cQl31 3.380068
set cQl32 3.380068
set cQl33 3.380068
set ctG 2.476668
set ctlT2 2.597532
set ctlT3 2.597532
set ctlT1 2.597532
set cbW 1.712832
set cpQ3 -9.863615
set cte2 -5.962449
set cte3 -5.962449
set cte1 -5.962449
set cpt 18.110647
set ctlS3 -5.951721
set ctlS2 -5.951721
set ctlS1 -5.951721
set cptb -24.226200

launch --rwgt_name=EFTrwgt108_ctW_3.17746_ctp_48.074762_cpQM_33.298747_ctli_-1.300421_cQei_-0.109955_ctZ_5.809661_cQlMi_-4.088777_cQl3i_-11.904293_ctG_1.227795_ctlTi_-0.459361_cbW_-2.873307_cpQ3_-3.367798_ctei_-1.306535_cpt_-16.726972_ctlSi_-2.581015_cptb_23.946227
set ctW 3.177460
set ctp 48.074762
set cpQM 33.298747
set ctl1 -1.300421
set ctl3 -1.300421
set ctl2 -1.300421
set cQe3 -0.109955
set cQe2 -0.109955
set cQe1 -0.109955
set ctZ 5.809661
set cQlM2 -4.088777
set cQlM3 -4.088777
set cQlM1 -4.088777
set cQl31 -11.904293
set cQl32 -11.904293
set cQl33 -11.904293
set ctG 1.227795
set ctlT2 -0.459361
set ctlT3 -0.459361
set ctlT1 -0.459361
set cbW -2.873307
set cpQ3 -3.367798
set cte2 -1.306535
set cte3 -1.306535
set cte1 -1.306535
set cpt -16.726972
set ctlS3 -2.581015
set ctlS2 -2.581015
set ctlS1 -2.581015
set cptb 23.946227

launch --rwgt_name=EFTrwgt109_ctW_-4.267837_ctp_40.788884_cpQM_-7.833556_ctli_3.982134_cQei_-8.220802_ctZ_-5.193244_cQlMi_-7.265002_cQl3i_-6.119325_ctG_0.128527_ctlTi_0.858937_cbW_6.393063_cpQ3_-10.144504_ctei_0.044223_cpt_16.875851_ctlSi_-10.982756_cptb_6.393757
set ctW -4.267837
set ctp 40.788884
set cpQM -7.833556
set ctl1 3.982134
set ctl3 3.982134
set ctl2 3.982134
set cQe3 -8.220802
set cQe2 -8.220802
set cQe1 -8.220802
set ctZ -5.193244
set cQlM2 -7.265002
set cQlM3 -7.265002
set cQlM1 -7.265002
set cQl31 -6.119325
set cQl32 -6.119325
set cQl33 -6.119325
set ctG 0.128527
set ctlT2 0.858937
set ctlT3 0.858937
set ctlT1 0.858937
set cbW 6.393063
set cpQ3 -10.144504
set cte2 0.044223
set cte3 0.044223
set cte1 0.044223
set cpt 16.875851
set ctlS3 -10.982756
set ctlS2 -10.982756
set ctlS1 -10.982756
set cptb 6.393757

launch --rwgt_name=EFTrwgt110_ctW_-0.821932_ctp_2.984217_cpQM_2.466778_ctli_-3.327518_cQei_3.194603_ctZ_-1.402298_cQlMi_-1.342386_cQl3i_7.422132_ctG_0.766325_ctlTi_0.888775_cbW_2.495848_cpQ3_2.821802_ctei_9.18347_cpt_-2.205424_ctlSi_-7.522568_cptb_-21.880543
set ctW -0.821932
set ctp 2.984217
set cpQM 2.466778
set ctl1 -3.327518
set ctl3 -3.327518
set ctl2 -3.327518
set cQe3 3.194603
set cQe2 3.194603
set cQe1 3.194603
set ctZ -1.402298
set cQlM2 -1.342386
set cQlM3 -1.342386
set cQlM1 -1.342386
set cQl31 7.422132
set cQl32 7.422132
set cQl33 7.422132
set ctG 0.766325
set ctlT2 0.888775
set ctlT3 0.888775
set ctlT1 0.888775
set cbW 2.495848
set cpQ3 2.821802
set cte2 9.183470
set cte3 9.183470
set cte1 9.183470
set cpt -2.205424
set ctlS3 -7.522568
set ctlS2 -7.522568
set ctlS1 -7.522568
set cptb -21.880543

launch --rwgt_name=EFTrwgt111_ctW_0.023091_ctp_14.266017_cpQM_19.01744_ctli_-5.241186_cQei_3.069309_ctZ_-0.866233_cQlMi_-2.91751_cQl3i_-7.857714_ctG_-2.578892_ctlTi_0.267182_cbW_3.705706_cpQ3_3.002198_ctei_7.772524_cpt_-10.123549_ctlSi_0.712669_cptb_-1.19822
set ctW 0.023091
set ctp 14.266017
set cpQM 19.017440
set ctl1 -5.241186
set ctl3 -5.241186
set ctl2 -5.241186
set cQe3 3.069309
set cQe2 3.069309
set cQe1 3.069309
set ctZ -0.866233
set cQlM2 -2.917510
set cQlM3 -2.917510
set cQlM1 -2.917510
set cQl31 -7.857714
set cQl32 -7.857714
set cQl33 -7.857714
set ctG -2.578892
set ctlT2 0.267182
set ctlT3 0.267182
set ctlT1 0.267182
set cbW 3.705706
set cpQ3 3.002198
set cte2 7.772524
set cte3 7.772524
set cte1 7.772524
set cpt -10.123549
set ctlS3 0.712669
set ctlS2 0.712669
set ctlS1 0.712669
set cptb -1.198220

launch --rwgt_name=EFTrwgt112_ctW_3.884667_ctp_24.393145_cpQM_41.721098_ctli_-6.774341_cQei_2.554859_ctZ_3.010467_cQlMi_5.660264_cQl3i_-6.409284_ctG_-2.600883_ctlTi_2.137573_cbW_2.966611_cpQ3_1.843525_ctei_6.95996_cpt_15.373156_ctlSi_-1.506218_cptb_4.855017
set ctW 3.884667
set ctp 24.393145
set cpQM 41.721098
set ctl1 -6.774341
set ctl3 -6.774341
set ctl2 -6.774341
set cQe3 2.554859
set cQe2 2.554859
set cQe1 2.554859
set ctZ 3.010467
set cQlM2 5.660264
set cQlM3 5.660264
set cQlM1 5.660264
set cQl31 -6.409284
set cQl32 -6.409284
set cQl33 -6.409284
set ctG -2.600883
set ctlT2 2.137573
set ctlT3 2.137573
set ctlT1 2.137573
set cbW 2.966611
set cpQ3 1.843525
set cte2 6.959960
set cte3 6.959960
set cte1 6.959960
set cpt 15.373156
set ctlS3 -1.506218
set ctlS2 -1.506218
set ctlS1 -1.506218
set cptb 4.855017

launch --rwgt_name=EFTrwgt113_ctW_-4.016049_ctp_-10.408187_cpQM_32.365308_ctli_-3.21137_cQei_-6.823861_ctZ_-2.384269_cQlMi_3.956098_cQl3i_-9.1158_ctG_2.751307_ctlTi_2.96598_cbW_6.881424_cpQ3_-2.378657_ctei_-6.902319_cpt_-5.333667_ctlSi_9.140633_cptb_10.352637
set ctW -4.016049
set ctp -10.408187
set cpQM 32.365308
set ctl1 -3.211370
set ctl3 -3.211370
set ctl2 -3.211370
set cQe3 -6.823861
set cQe2 -6.823861
set cQe1 -6.823861
set ctZ -2.384269
set cQlM2 3.956098
set cQlM3 3.956098
set cQlM1 3.956098
set cQl31 -9.115800
set cQl32 -9.115800
set cQl33 -9.115800
set ctG 2.751307
set ctlT2 2.965980
set ctlT3 2.965980
set ctlT1 2.965980
set cbW 6.881424
set cpQ3 -2.378657
set cte2 -6.902319
set cte3 -6.902319
set cte1 -6.902319
set cpt -5.333667
set ctlS3 9.140633
set ctlS2 9.140633
set ctlS1 9.140633
set cptb 10.352637

launch --rwgt_name=EFTrwgt114_ctW_3.780384_ctp_25.88398_cpQM_19.832518_ctli_-8.59997_cQei_-0.32678_ctZ_-2.009459_cQlMi_10.03719_cQl3i_2.416099_ctG_-0.852001_ctlTi_-1.403482_cbW_0.478237_cpQ3_4.330997_ctei_0.736746_cpt_8.938687_ctlSi_-9.937436_cptb_1.327071
set ctW 3.780384
set ctp 25.883980
set cpQM 19.832518
set ctl1 -8.599970
set ctl3 -8.599970
set ctl2 -8.599970
set cQe3 -0.326780
set cQe2 -0.326780
set cQe1 -0.326780
set ctZ -2.009459
set cQlM2 10.037190
set cQlM3 10.037190
set cQlM1 10.037190
set cQl31 2.416099
set cQl32 2.416099
set cQl33 2.416099
set ctG -0.852001
set ctlT2 -1.403482
set ctlT3 -1.403482
set ctlT1 -1.403482
set cbW 0.478237
set cpQ3 4.330997
set cte2 0.736746
set cte3 0.736746
set cte1 0.736746
set cpt 8.938687
set ctlS3 -9.937436
set ctlS2 -9.937436
set ctlS1 -9.937436
set cptb 1.327071

launch --rwgt_name=EFTrwgt115_ctW_2.200993_ctp_0.140876_cpQM_-8.967744_ctli_-0.066717_cQei_-3.981465_ctZ_4.971846_cQlMi_-5.19889_cQl3i_-2.276371_ctG_2.044552_ctlTi_-2.996747_cbW_-3.716646_cpQ3_-12.51534_ctei_6.385284_cpt_4.036986_ctlSi_8.666999_cptb_-3.62478
set ctW 2.200993
set ctp 0.140876
set cpQM -8.967744
set ctl1 -0.066717
set ctl3 -0.066717
set ctl2 -0.066717
set cQe3 -3.981465
set cQe2 -3.981465
set cQe1 -3.981465
set ctZ 4.971846
set cQlM2 -5.198890
set cQlM3 -5.198890
set cQlM1 -5.198890
set cQl31 -2.276371
set cQl32 -2.276371
set cQl33 -2.276371
set ctG 2.044552
set ctlT2 -2.996747
set ctlT3 -2.996747
set ctlT1 -2.996747
set cbW -3.716646
set cpQ3 -12.515340
set cte2 6.385284
set cte3 6.385284
set cte1 6.385284
set cpt 4.036986
set ctlS3 8.666999
set ctlS2 8.666999
set ctlS1 8.666999
set cptb -3.624780

launch --rwgt_name=EFTrwgt116_ctW_-0.967042_ctp_46.090161_cpQM_2.778591_ctli_-8.534418_cQei_-7.161109_ctZ_-0.892723_cQlMi_1.763186_cQl3i_0.743134_ctG_-0.203858_ctlTi_-0.732668_cbW_6.842936_cpQ3_0.056149_ctei_10.21817_cpt_-17.895386_ctlSi_-6.173652_cptb_-9.926081
set ctW -0.967042
set ctp 46.090161
set cpQM 2.778591
set ctl1 -8.534418
set ctl3 -8.534418
set ctl2 -8.534418
set cQe3 -7.161109
set cQe2 -7.161109
set cQe1 -7.161109
set ctZ -0.892723
set cQlM2 1.763186
set cQlM3 1.763186
set cQlM1 1.763186
set cQl31 0.743134
set cQl32 0.743134
set cQl33 0.743134
set ctG -0.203858
set ctlT2 -0.732668
set ctlT3 -0.732668
set ctlT1 -0.732668
set cbW 6.842936
set cpQ3 0.056149
set cte2 10.218170
set cte3 10.218170
set cte1 10.218170
set cpt -17.895386
set ctlS3 -6.173652
set ctlS2 -6.173652
set ctlS1 -6.173652
set cptb -9.926081

launch --rwgt_name=EFTrwgt117_ctW_2.738378_ctp_-5.40372_cpQM_22.855697_ctli_1.474294_cQei_7.68563_ctZ_-2.856838_cQlMi_6.049326_cQl3i_-9.911496_ctG_-1.995457_ctlTi_0.835737_cbW_1.442023_cpQ3_-10.026223_ctei_9.524385_cpt_16.074701_ctlSi_-13.325287_cptb_6.533287
set ctW 2.738378
set ctp -5.403720
set cpQM 22.855697
set ctl1 1.474294
set ctl3 1.474294
set ctl2 1.474294
set cQe3 7.685630
set cQe2 7.685630
set cQe1 7.685630
set ctZ -2.856838
set cQlM2 6.049326
set cQlM3 6.049326
set cQlM1 6.049326
set cQl31 -9.911496
set cQl32 -9.911496
set cQl33 -9.911496
set ctG -1.995457
set ctlT2 0.835737
set ctlT3 0.835737
set ctlT1 0.835737
set cbW 1.442023
set cpQ3 -10.026223
set cte2 9.524385
set cte3 9.524385
set cte1 9.524385
set cpt 16.074701
set ctlS3 -13.325287
set ctlS2 -13.325287
set ctlS1 -13.325287
set cptb 6.533287

launch --rwgt_name=EFTrwgt118_ctW_-4.344169_ctp_55.40857_cpQM_24.908979_ctli_0.08592_cQei_-4.800255_ctZ_-5.220525_cQlMi_10.468606_cQl3i_0.606783_ctG_-0.087198_ctlTi_0.493826_cbW_6.041071_cpQ3_2.433912_ctei_-6.289502_cpt_1.247757_ctlSi_-3.769357_cptb_3.665685
set ctW -4.344169
set ctp 55.408570
set cpQM 24.908979
set ctl1 0.085920
set ctl3 0.085920
set ctl2 0.085920
set cQe3 -4.800255
set cQe2 -4.800255
set cQe1 -4.800255
set ctZ -5.220525
set cQlM2 10.468606
set cQlM3 10.468606
set cQlM1 10.468606
set cQl31 0.606783
set cQl32 0.606783
set cQl33 0.606783
set ctG -0.087198
set ctlT2 0.493826
set ctlT3 0.493826
set ctlT1 0.493826
set cbW 6.041071
set cpQ3 2.433912
set cte2 -6.289502
set cte3 -6.289502
set cte1 -6.289502
set cpt 1.247757
set ctlS3 -3.769357
set ctlS2 -3.769357
set ctlS1 -3.769357
set cptb 3.665685

launch --rwgt_name=EFTrwgt119_ctW_-0.003336_ctp_-14.280769_cpQM_26.279775_ctli_1.231601_cQei_-8.684484_ctZ_-1.62926_cQlMi_-2.453237_cQl3i_-3.076332_ctG_2.838144_ctlTi_-2.23789_cbW_6.073453_cpQ3_-3.828722_ctei_4.065621_cpt_-10.290705_ctlSi_-3.347792_cptb_-19.741804
set ctW -0.003336
set ctp -14.280769
set cpQM 26.279775
set ctl1 1.231601
set ctl3 1.231601
set ctl2 1.231601
set cQe3 -8.684484
set cQe2 -8.684484
set cQe1 -8.684484
set ctZ -1.629260
set cQlM2 -2.453237
set cQlM3 -2.453237
set cQlM1 -2.453237
set cQl31 -3.076332
set cQl32 -3.076332
set cQl33 -3.076332
set ctG 2.838144
set ctlT2 -2.237890
set ctlT3 -2.237890
set ctlT1 -2.237890
set cbW 6.073453
set cpQ3 -3.828722
set cte2 4.065621
set cte3 4.065621
set cte1 4.065621
set cpt -10.290705
set ctlS3 -3.347792
set ctlS2 -3.347792
set ctlS1 -3.347792
set cptb -19.741804

launch --rwgt_name=EFTrwgt120_ctW_-2.792034_ctp_-12.066949_cpQM_-9.976562_ctli_10.210067_cQei_-2.474536_ctZ_5.918831_cQlMi_-8.027948_cQl3i_-9.996018_ctG_-0.130353_ctlTi_-0.420762_cbW_-2.756241_cpQ3_5.339137_ctei_3.021796_cpt_-6.543002_ctlSi_-12.30383_cptb_-24.597682
set ctW -2.792034
set ctp -12.066949
set cpQM -9.976562
set ctl1 10.210067
set ctl3 10.210067
set ctl2 10.210067
set cQe3 -2.474536
set cQe2 -2.474536
set cQe1 -2.474536
set ctZ 5.918831
set cQlM2 -8.027948
set cQlM3 -8.027948
set cQlM1 -8.027948
set cQl31 -9.996018
set cQl32 -9.996018
set cQl33 -9.996018
set ctG -0.130353
set ctlT2 -0.420762
set ctlT3 -0.420762
set ctlT1 -0.420762
set cbW -2.756241
set cpQ3 5.339137
set cte2 3.021796
set cte3 3.021796
set cte1 3.021796
set cpt -6.543002
set ctlS3 -12.303830
set ctlS2 -12.303830
set ctlS1 -12.303830
set cptb -24.597682

launch --rwgt_name=EFTrwgt121_ctW_0.402226_ctp_12.93238_cpQM_8.781137_ctli_8.892561_cQei_7.609403_ctZ_3.965827_cQlMi_5.591788_cQl3i_-9.135246_ctG_-0.608748_ctlTi_0.983318_cbW_-5.543901_cpQ3_-7.025232_ctei_9.922055_cpt_1.763794_ctlSi_3.332356_cptb_-3.269191
set ctW 0.402226
set ctp 12.932380
set cpQM 8.781137
set ctl1 8.892561
set ctl3 8.892561
set ctl2 8.892561
set cQe3 7.609403
set cQe2 7.609403
set cQe1 7.609403
set ctZ 3.965827
set cQlM2 5.591788
set cQlM3 5.591788
set cQlM1 5.591788
set cQl31 -9.135246
set cQl32 -9.135246
set cQl33 -9.135246
set ctG -0.608748
set ctlT2 0.983318
set ctlT3 0.983318
set ctlT1 0.983318
set cbW -5.543901
set cpQ3 -7.025232
set cte2 9.922055
set cte3 9.922055
set cte1 9.922055
set cpt 1.763794
set ctlS3 3.332356
set ctlS2 3.332356
set ctlS1 3.332356
set cptb -3.269191

launch --rwgt_name=EFTrwgt122_ctW_-0.483336_ctp_27.823579_cpQM_38.641325_ctli_-3.762575_cQei_2.655217_ctZ_5.611533_cQlMi_1.869415_cQl3i_-6.297598_ctG_-1.928883_ctlTi_-2.325617_cbW_-4.026652_cpQ3_-1.368528_ctei_5.542499_cpt_-5.590485_ctlSi_7.305096_cptb_20.312826
set ctW -0.483336
set ctp 27.823579
set cpQM 38.641325
set ctl1 -3.762575
set ctl3 -3.762575
set ctl2 -3.762575
set cQe3 2.655217
set cQe2 2.655217
set cQe1 2.655217
set ctZ 5.611533
set cQlM2 1.869415
set cQlM3 1.869415
set cQlM1 1.869415
set cQl31 -6.297598
set cQl32 -6.297598
set cQl33 -6.297598
set ctG -1.928883
set ctlT2 -2.325617
set ctlT3 -2.325617
set ctlT1 -2.325617
set cbW -4.026652
set cpQ3 -1.368528
set cte2 5.542499
set cte3 5.542499
set cte1 5.542499
set cpt -5.590485
set ctlS3 7.305096
set ctlS2 7.305096
set ctlS1 7.305096
set cptb 20.312826

launch --rwgt_name=EFTrwgt123_ctW_2.050348_ctp_-9.685364_cpQM_-8.499754_ctli_-7.444614_cQei_1.449257_ctZ_-3.919096_cQlMi_-3.852085_cQl3i_7.48457_ctG_-0.630176_ctlTi_1.975653_cbW_-0.963636_cpQ3_-1.966224_ctei_-6.32037_cpt_17.128659_ctlSi_-6.986942_cptb_15.131274
set ctW 2.050348
set ctp -9.685364
set cpQM -8.499754
set ctl1 -7.444614
set ctl3 -7.444614
set ctl2 -7.444614
set cQe3 1.449257
set cQe2 1.449257
set cQe1 1.449257
set ctZ -3.919096
set cQlM2 -3.852085
set cQlM3 -3.852085
set cQlM1 -3.852085
set cQl31 7.484570
set cQl32 7.484570
set cQl33 7.484570
set ctG -0.630176
set ctlT2 1.975653
set ctlT3 1.975653
set ctlT1 1.975653
set cbW -0.963636
set cpQ3 -1.966224
set cte2 -6.320370
set cte3 -6.320370
set cte1 -6.320370
set cpt 17.128659
set ctlS3 -6.986942
set ctlS2 -6.986942
set ctlS1 -6.986942
set cptb 15.131274

launch --rwgt_name=EFTrwgt124_ctW_0.436977_ctp_-2.12289_cpQM_4.868441_ctli_-3.467398_cQei_2.472861_ctZ_4.638475_cQlMi_-3.497216_cQl3i_1.442639_ctG_-0.247157_ctlTi_0.204461_cbW_-0.075198_cpQ3_0.645087_ctei_5.148815_cpt_-9.25027_ctlSi_-1.8044_cptb_8.788939
set ctW 0.436977
set ctp -2.122890
set cpQM 4.868441
set ctl1 -3.467398
set ctl3 -3.467398
set ctl2 -3.467398
set cQe3 2.472861
set cQe2 2.472861
set cQe1 2.472861
set ctZ 4.638475
set cQlM2 -3.497216
set cQlM3 -3.497216
set cQlM1 -3.497216
set cQl31 1.442639
set cQl32 1.442639
set cQl33 1.442639
set ctG -0.247157
set ctlT2 0.204461
set ctlT3 0.204461
set ctlT1 0.204461
set cbW -0.075198
set cpQ3 0.645087
set cte2 5.148815
set cte3 5.148815
set cte1 5.148815
set cpt -9.250270
set ctlS3 -1.804400
set ctlS2 -1.804400
set ctlS1 -1.804400
set cptb 8.788939

launch --rwgt_name=EFTrwgt125_ctW_-3.618337_ctp_3.30743_cpQM_32.042986_ctli_-3.380893_cQei_-4.188023_ctZ_-3.974823_cQlMi_7.779431_cQl3i_-3.554297_ctG_-2.202416_ctlTi_-1.088517_cbW_5.233935_cpQ3_-7.559755_ctei_1.183752_cpt_-32.601924_ctlSi_5.769856_cptb_-16.056947
set ctW -3.618337
set ctp 3.307430
set cpQM 32.042986
set ctl1 -3.380893
set ctl3 -3.380893
set ctl2 -3.380893
set cQe3 -4.188023
set cQe2 -4.188023
set cQe1 -4.188023
set ctZ -3.974823
set cQlM2 7.779431
set cQlM3 7.779431
set cQlM1 7.779431
set cQl31 -3.554297
set cQl32 -3.554297
set cQl33 -3.554297
set ctG -2.202416
set ctlT2 -1.088517
set ctlT3 -1.088517
set ctlT1 -1.088517
set cbW 5.233935
set cpQ3 -7.559755
set cte2 1.183752
set cte3 1.183752
set cte1 1.183752
set cpt -32.601924
set ctlS3 5.769856
set ctlS2 5.769856
set ctlS1 5.769856
set cptb -16.056947

launch --rwgt_name=EFTrwgt126_ctW_3.817653_ctp_58.939169_cpQM_-1.770542_ctli_7.515086_cQei_7.924752_ctZ_-4.014511_cQlMi_2.523319_cQl3i_-11.938401_ctG_1.705226_ctlTi_-0.079752_cbW_-2.441088_cpQ3_-14.802903_ctei_0.592603_cpt_-17.859269_ctlSi_-7.480176_cptb_-18.260945
set ctW 3.817653
set ctp 58.939169
set cpQM -1.770542
set ctl1 7.515086
set ctl3 7.515086
set ctl2 7.515086
set cQe3 7.924752
set cQe2 7.924752
set cQe1 7.924752
set ctZ -4.014511
set cQlM2 2.523319
set cQlM3 2.523319
set cQlM1 2.523319
set cQl31 -11.938401
set cQl32 -11.938401
set cQl33 -11.938401
set ctG 1.705226
set ctlT2 -0.079752
set ctlT3 -0.079752
set ctlT1 -0.079752
set cbW -2.441088
set cpQ3 -14.802903
set cte2 0.592603
set cte3 0.592603
set cte1 0.592603
set cpt -17.859269
set ctlS3 -7.480176
set ctlS2 -7.480176
set ctlS1 -7.480176
set cptb -18.260945

launch --rwgt_name=EFTrwgt127_ctW_-4.762032_ctp_37.130459_cpQM_41.273886_ctli_6.412562_cQei_-5.187012_ctZ_3.034843_cQlMi_0.960095_cQl3i_6.796423_ctG_-2.413063_ctlTi_-0.439624_cbW_-7.135324_cpQ3_4.593617_ctei_2.014198_cpt_-10.035504_ctlSi_-5.736863_cptb_15.946354
set ctW -4.762032
set ctp 37.130459
set cpQM 41.273886
set ctl1 6.412562
set ctl3 6.412562
set ctl2 6.412562
set cQe3 -5.187012
set cQe2 -5.187012
set cQe1 -5.187012
set ctZ 3.034843
set cQlM2 0.960095
set cQlM3 0.960095
set cQlM1 0.960095
set cQl31 6.796423
set cQl32 6.796423
set cQl33 6.796423
set ctG -2.413063
set ctlT2 -0.439624
set ctlT3 -0.439624
set ctlT1 -0.439624
set cbW -7.135324
set cpQ3 4.593617
set cte2 2.014198
set cte3 2.014198
set cte1 2.014198
set cpt -10.035504
set ctlS3 -5.736863
set ctlS2 -5.736863
set ctlS1 -5.736863
set cptb 15.946354

launch --rwgt_name=EFTrwgt128_ctW_-4.115088_ctp_15.009849_cpQM_2.072505_ctli_-1.039211_cQei_5.35636_ctZ_1.835568_cQlMi_6.784213_cQl3i_-8.601636_ctG_0.970146_ctlTi_-2.907494_cbW_0.297793_cpQ3_1.495607_ctei_-6.501903_cpt_8.839734_ctlSi_2.907908_cptb_25.108035
set ctW -4.115088
set ctp 15.009849
set cpQM 2.072505
set ctl1 -1.039211
set ctl3 -1.039211
set ctl2 -1.039211
set cQe3 5.356360
set cQe2 5.356360
set cQe1 5.356360
set ctZ 1.835568
set cQlM2 6.784213
set cQlM3 6.784213
set cQlM1 6.784213
set cQl31 -8.601636
set cQl32 -8.601636
set cQl33 -8.601636
set ctG 0.970146
set ctlT2 -2.907494
set ctlT3 -2.907494
set ctlT1 -2.907494
set cbW 0.297793
set cpQ3 1.495607
set cte2 -6.501903
set cte3 -6.501903
set cte1 -6.501903
set cpt 8.839734
set ctlS3 2.907908
set ctlS2 2.907908
set ctlS1 2.907908
set cptb 25.108035

launch --rwgt_name=EFTrwgt129_ctW_3.690512_ctp_47.58293_cpQM_18.714195_ctli_6.668829_cQei_-4.349908_ctZ_-2.896185_cQlMi_-3.085467_cQl3i_-8.483169_ctG_-2.907316_ctlTi_-1.092128_cbW_-3.11606_cpQ3_-11.72566_ctei_-8.082889_cpt_13.013748_ctlSi_-6.59442_cptb_15.447887
set ctW 3.690512
set ctp 47.582930
set cpQM 18.714195
set ctl1 6.668829
set ctl3 6.668829
set ctl2 6.668829
set cQe3 -4.349908
set cQe2 -4.349908
set cQe1 -4.349908
set ctZ -2.896185
set cQlM2 -3.085467
set cQlM3 -3.085467
set cQlM1 -3.085467
set cQl31 -8.483169
set cQl32 -8.483169
set cQl33 -8.483169
set ctG -2.907316
set ctlT2 -1.092128
set ctlT3 -1.092128
set ctlT1 -1.092128
set cbW -3.116060
set cpQ3 -11.725660
set cte2 -8.082889
set cte3 -8.082889
set cte1 -8.082889
set cpt 13.013748
set ctlS3 -6.594420
set ctlS2 -6.594420
set ctlS1 -6.594420
set cptb 15.447887

launch --rwgt_name=EFTrwgt130_ctW_-0.578711_ctp_50.697614_cpQM_40.967751_ctli_-5.859778_cQei_-8.07866_ctZ_-0.589371_cQlMi_1.951951_cQl3i_2.153647_ctG_-2.305589_ctlTi_-0.049963_cbW_1.183763_cpQ3_0.880757_ctei_1.982724_cpt_10.241246_ctlSi_3.61991_cptb_11.496584
set ctW -0.578711
set ctp 50.697614
set cpQM 40.967751
set ctl1 -5.859778
set ctl3 -5.859778
set ctl2 -5.859778
set cQe3 -8.078660
set cQe2 -8.078660
set cQe1 -8.078660
set ctZ -0.589371
set cQlM2 1.951951
set cQlM3 1.951951
set cQlM1 1.951951
set cQl31 2.153647
set cQl32 2.153647
set cQl33 2.153647
set ctG -2.305589
set ctlT2 -0.049963
set ctlT3 -0.049963
set ctlT1 -0.049963
set cbW 1.183763
set cpQ3 0.880757
set cte2 1.982724
set cte3 1.982724
set cte1 1.982724
set cpt 10.241246
set ctlS3 3.619910
set ctlS2 3.619910
set ctlS1 3.619910
set cptb 11.496584

launch --rwgt_name=EFTrwgt131_ctW_4.73528_ctp_57.732027_cpQM_-8.227073_ctli_5.136439_cQei_7.564221_ctZ_4.975732_cQlMi_3.970837_cQl3i_-7.667295_ctG_2.14844_ctlTi_2.342814_cbW_7.280613_cpQ3_-10.654006_ctei_-5.885766_cpt_8.552222_ctlSi_-11.925357_cptb_-7.782985
set ctW 4.735280
set ctp 57.732027
set cpQM -8.227073
set ctl1 5.136439
set ctl3 5.136439
set ctl2 5.136439
set cQe3 7.564221
set cQe2 7.564221
set cQe1 7.564221
set ctZ 4.975732
set cQlM2 3.970837
set cQlM3 3.970837
set cQlM1 3.970837
set cQl31 -7.667295
set cQl32 -7.667295
set cQl33 -7.667295
set ctG 2.148440
set ctlT2 2.342814
set ctlT3 2.342814
set ctlT1 2.342814
set cbW 7.280613
set cpQ3 -10.654006
set cte2 -5.885766
set cte3 -5.885766
set cte1 -5.885766
set cpt 8.552222
set ctlS3 -11.925357
set ctlS2 -11.925357
set ctlS1 -11.925357
set cptb -7.782985

launch --rwgt_name=EFTrwgt132_ctW_-2.402374_ctp_-2.75849_cpQM_10.959753_ctli_8.311246_cQei_8.673481_ctZ_-5.595052_cQlMi_5.33056_cQl3i_1.484328_ctG_-0.653924_ctlTi_1.806156_cbW_2.009857_cpQ3_-0.210998_ctei_10.263901_cpt_-13.794762_ctlSi_-8.412957_cptb_-2.551047
set ctW -2.402374
set ctp -2.758490
set cpQM 10.959753
set ctl1 8.311246
set ctl3 8.311246
set ctl2 8.311246
set cQe3 8.673481
set cQe2 8.673481
